0,X9,X17,X26,X30,X41,X83,X91,X114,X144,X350,X581,X626,X738
1,X9,X17,X26,X30,X41,X83,X91,X114,X144,X350,X581,X626,X738
2,X9,X10,X29,X83,X100,X118,X127,X219,X220,X265,X604,X608,X763
3,X9,X10,X29,X83,X100,X118,X127,X219,X220,X265,X604,X608,X763
4,X29,X68,X90,X105,X109,X114,X116,X126,X186,X219,X382,X626,X738
5,X29,X68,X90,X105,X109,X114,X116,X126,X186,X219,X604,X608,X763
6,X1,X5,X7,X10,X11,X17,X33,X90,X157,X264,X299,X626,X691
7,X5,X43,X83,X100,X108,X126,X127,X219,X229,X272,X275,X626,X691
8,X1,X13,X17,X18,X31,X72,X90,X121,X211,X265,X472,X604,X626
9,X1,X13,X17,X18,X31,X72,X90,X121,X211,X265,X472,X604,X626
10,X18,X26,X33,X43,X128,X144,X219,X229,X272,X311,X472,X604,X626
11,X18,X26,X33,X43,X128,X144,X219,X229,X272,X311,X472,X604,X738
12,X1,X5,X7,X11,X17,X33,X90,X219,X229,X272,X275,X604,X626
13,X1,X5,X7,X11,X17,X33,X90,X219,X229,X272,X275,X604,X626
14,X1,X5,X7,X11,X17,X33,X90,X219,X229,X272,X275,X604,X626
15,X8,X17,X24,X43,X90,X114,X121,X127,X197,X382,X468,X615,X738
16,X1,X8,X17,X24,X92,X116,X159,X249,X265,X382,X447,X604,X626
17,X1,X8,X17,X24,X92,X116,X159,X249,X265,X382,X447,X604,X626
18,X1,X8,X17,X24,X92,X114,X118,X121,X127,X197,X220,X264,X626
19,X1,X11,X26,X27,X41,X43,X100,X105,X121,X382,X447,X604,X626
20,X1,X30,X39,X90,X100,X111,X116,X122,X127,X200,X265,X382,X691
21,X1,X18,X30,X72,X96,X109,X116,X173,X200,X382,X447,X604,X626
22,X1,X12,X13,X17,X18,X27,X41,X43,X144,X201,X382,X468,X615
23,X1,X12,X13,X17,X18,X27,X41,X43,X144,X201,X382,X468,X615
24,X1,X14,X23,X43,X90,X109,X116,X173,X200,X382,X554,X581,X691
25,X4,X11,X14,X72,X96,X109,X116,X173,X200,X265,X270,X604,X626
26,X11,X17,X18,X26,X31,X41,X42,X90,X114,X144,X220,X270,X738
27,X4,X11,X14,X72,X96,X109,X116,X173,X200,X265,X291,X382,X626
28,X4,X11,X14,X72,X96,X109,X116,X173,X200,X265,X291,X382,X626
29,X4,X11,X14,X72,X96,X109,X116,X173,X200,X265,X291,X382,X626
30,X1,X14,X24,X27,X92,X109,X116,X159,X200,X264,X291,X299,X626
31,X4,X18,X24,X41,X43,X72,X96,X121,X144,X197,X291,X468,X763
32,X4,X11,X14,X72,X96,X109,X111,X116,X173,X200,X265,X291,X626
33,X4,X11,X14,X72,X96,X109,X121,X163,X181,X186,X211,X291,X356
34,X1,X18,X24,X27,X92,X109,X116,X121,X144,X201,X382,X468,X615
35,X1,X4,X5,X18,X26,X27,X41,X43,X114,X126,X201,X291,X626
36,X5,X24,X30,X72,X96,X109,X116,X159,X200,X275,X291,X303,X626
37,X5,X24,X30,X72,X96,X109,X116,X159,X200,X275,X291,X303,X626
38,X1,X24,X30,X72,X96,X109,X116,X159,X200,X275,X291,X303,X738
39,X1,X4,X18,X27,X41,X43,X114,X144,X200,X201,X229,X264,X581
40,X1,X4,X18,X27,X41,X43,X114,X144,X200,X201,X229,X264,X691
41,X1,X4,X18,X27,X41,X43,X114,X144,X200,X201,X229,X264,X691
42,X1,X4,X5,X18,X26,X27,X41,X114,X126,X159,X201,X264,X626
43,X1,X4,X5,X18,X26,X27,X41,X114,X126,X159,X201,X264,X626
44,X1,X4,X5,X18,X26,X27,X41,X114,X126,X159,X201,X264,X626
45,X1,X4,X5,X18,X26,X27,X41,X114,X126,X159,X201,X264,X626
46,X1,X4,X5,X18,X26,X27,X41,X114,X126,X159,X201,X264,X763
47,X1,X4,X5,X18,X26,X27,X41,X114,X126,X159,X201,X264,X581
48,X4,X14,X24,X27,X30,X41,X96,X100,X121,X144,X186,X291,X581
49,X4,X24,X26,X27,X42,X43,X96,X100,X105,X121,X144,X264,X626
50,X4,X24,X26,X27,X72,X92,X96,X100,X121,X144,X186,X291,X581
51,X4,X24,X26,X27,X72,X92,X96,X100,X121,X144,X186,X291,X581
52,X4,X24,X26,X27,X42,X43,X96,X100,X105,X121,X144,X264,X303
53,X4,X6,X10,X27,X41,X42,X43,X83,X96,X114,X116,X264,X303
54,X11,X24,X26,X27,X42,X43,X96,X100,X105,X144,X264,X303,X604
55,X14,X24,X26,X27,X42,X43,X96,X100,X105,X121,X144,X264,X303
56,X14,X24,X26,X27,X42,X43,X96,X100,X105,X121,X144,X264,X303
57,X4,X24,X26,X27,X42,X43,X96,X100,X105,X121,X144,X264,X303
58,X11,X24,X26,X27,X42,X43,X96,X100,X105,X121,X144,X264,X303
59,X1,X18,X24,X26,X42,X43,X96,X100,X105,X121,X144,X264,X303
60,X14,X24,X27,X30,X42,X43,X96,X100,X105,X121,X144,X303,X350
61,X24,X26,X27,X42,X43,X96,X100,X105,X111,X121,X144,X264,X303
62,X24,X26,X42,X43,X96,X100,X105,X111,X121,X144,X264,X299,X303
63,X24,X26,X42,X43,X96,X100,X105,X111,X121,X144,X264,X299,X303
64,X24,X26,X42,X43,X92,X100,X105,X111,X121,X144,X264,X299,X303
65,X4,X9,X24,X27,X30,X41,X114,X125,X126,X186,X265,X303,X350
66,X11,X24,X27,X42,X43,X96,X100,X111,X118,X121,X144,X303,X350
67,X14,X24,X27,X30,X42,X83,X100,X109,X121,X144,X151,X264,X615
68,X4,X9,X10,X24,X27,X30,X41,X114,X126,X159,X201,X264,X303
69,X4,X14,X24,X30,X43,X96,X100,X109,X121,X144,X151,X350,X615
70,X4,X14,X24,X30,X43,X96,X100,X109,X121,X144,X151,X350,X615
71,X4,X8,X10,X26,X27,X31,X41,X114,X126,X144,X151,X303,X350
72,X4,X8,X10,X26,X27,X31,X41,X114,X126,X144,X151,X201,X303
73,X4,X8,X10,X26,X27,X31,X41,X114,X126,X159,X264,X291,X350
74,X4,X8,X10,X26,X27,X41,X151,X159,X201,X264,X291,X303,X615
75,X4,X8,X10,X26,X27,X41,X151,X159,X201,X264,X291,X303,X615
76,X7,X9,X24,X27,X30,X41,X114,X126,X159,X220,X264,X303,X350
77,X4,X27,X31,X90,X122,X151,X200,X229,X264,X291,X303,X350,X604
78,X4,X27,X31,X90,X122,X151,X200,X229,X264,X291,X303,X350,X604
79,X1,X4,X9,X10,X26,X42,X114,X126,X186,X197,X291,X303,X615
80,X4,X14,X24,X26,X27,X41,X49,X68,X201,X264,X291,X315,X691
81,X4,X5,X14,X23,X24,X27,X42,X43,X144,X151,X291,X303,X615
82,X4,X5,X8,X14,X23,X24,X27,X42,X43,X151,X264,X270,X303
83,X4,X5,X8,X14,X23,X24,X27,X43,X151,X264,X270,X303,X311
84,X4,X24,X27,X30,X41,X114,X126,X159,X187,X220,X264,X270,X303
85,X4,X24,X27,X30,X41,X114,X126,X159,X187,X220,X264,X270,X303
86,X1,X4,X14,X30,X42,X43,X151,X200,X264,X421,X472,X502,X691
87,X4,X11,X27,X41,X100,X114,X126,X159,X187,X220,X291,X472,X615
88,X4,X24,X27,X30,X41,X114,X126,X159,X187,X220,X264,X270,X303
89,X4,X24,X27,X30,X41,X114,X126,X159,X187,X220,X264,X270,X303
90,X4,X11,X27,X30,X41,X114,X126,X159,X187,X220,X264,X270,X303
91,X4,X11,X27,X41,X100,X114,X122,X126,X127,X144,X151,X264,X303
92,X4,X11,X27,X41,X105,X122,X128,X151,X159,X181,X200,X421,X691
93,X4,X14,X24,X27,X30,X41,X114,X121,X126,X163,X502,X536,X581
94,X4,X11,X27,X30,X41,X114,X126,X159,X187,X303,X421,X536,X691
95,X4,X11,X27,X41,X100,X114,X126,X159,X187,X220,X502,X536,X581
96,X4,X11,X27,X30,X100,X114,X126,X159,X187,X220,X502,X536,X581
97,X4,X11,X27,X30,X100,X114,X126,X159,X187,X220,X502,X536,X581
98,X4,X9,X10,X26,X100,X114,X126,X159,X187,X220,X264,X270,X303
99,X4,X9,X10,X26,X100,X114,X126,X159,X187,X220,X264,X270,X303
100,X4,X9,X10,X26,X100,X114,X126,X159,X187,X220,X264,X270,X303
101,X4,X9,X10,X26,X100,X114,X126,X159,X187,X220,X264,X270,X303
102,X4,X9,X10,X26,X100,X114,X126,X159,X187,X220,X604,X691,X763
103,X4,X9,X10,X26,X100,X114,X159,X187,X220,X472,X604,X691,X763
104,X4,X12,X24,X27,X30,X41,X114,X151,X159,X201,X291,X315,X691
105,X3,X12,X24,X27,X30,X41,X105,X114,X151,X159,X472,X502,X536
106,X4,X9,X10,X27,X30,X41,X96,X100,X150,X163,X264,X291,X421
107,X4,X9,X10,X27,X30,X41,X96,X100,X150,X163,X264,X291,X421
108,X4,X9,X10,X27,X30,X41,X96,X100,X150,X163,X264,X291,X421
109,X4,X9,X10,X26,X100,X114,X126,X200,X201,X229,X264,X291,X303
110,X4,X9,X10,X26,X100,X114,X126,X200,X201,X229,X264,X291,X303
111,X4,X9,X10,X27,X30,X41,X96,X100,X150,X163,X303,X421,X581
112,X9,X10,X24,X27,X41,X114,X126,X159,X197,X275,X502,X536,X581
113,X4,X11,X14,X26,X41,X114,X126,X159,X163,X208,X472,X502,X536
114,X3,X9,X10,X24,X27,X41,X92,X151,X159,X163,X264,X421,X763
115,X3,X9,X10,X24,X27,X41,X92,X151,X159,X163,X264,X421,X763
116,X3,X10,X27,X30,X39,X41,X114,X126,X159,X197,X220,X421,X691
117,X3,X10,X27,X30,X39,X41,X114,X126,X159,X197,X220,X421,X691
118,X5,X12,X42,X100,X114,X126,X201,X208,X229,X264,X265,X291,X382
119,X5,X12,X42,X100,X114,X126,X201,X208,X229,X264,X265,X291,X382
120,X14,X26,X41,X100,X114,X126,X201,X208,X229,X264,X265,X291,X382
121,X14,X26,X41,X100,X114,X126,X201,X208,X229,X264,X265,X291,X382
122,X5,X12,X14,X24,X90,X103,X114,X126,X159,X187,X249,X264,X291
123,X9,X10,X14,X24,X27,X41,X92,X151,X159,X163,X264,X421,X536
124,X5,X9,X10,X90,X103,X114,X126,X159,X187,X220,X249,X264,X291
125,X9,X10,X14,X24,X41,X45,X100,X121,X150,X163,X264,X382,X421
126,X9,X10,X14,X24,X27,X41,X92,X151,X159,X163,X264,X421,X536
127,X6,X9,X14,X24,X27,X41,X122,X126,X157,X197,X220,X272,X291
128,X10,X14,X24,X27,X41,X103,X114,X126,X187,X220,X249,X264,X291
129,X4,X11,X14,X31,X41,X103,X114,X126,X187,X220,X249,X264,X291
130,X4,X11,X14,X31,X41,X103,X114,X126,X187,X220,X249,X264,X291
131,X4,X11,X14,X31,X41,X103,X114,X126,X187,X220,X249,X264,X291
132,X5,X9,X10,X31,X41,X114,X126,X201,X208,X229,X264,X265,X303
133,X10,X92,X100,X114,X122,X151,X201,X208,X229,X264,X265,X270,X303
134,X9,X10,X14,X31,X41,X114,X126,X201,X208,X229,X264,X265,X691
135,X9,X10,X14,X31,X41,X114,X126,X201,X208,X229,X264,X265,X691
136,X9,X10,X14,X31,X41,X114,X126,X201,X208,X229,X264,X265,X691
137,X9,X10,X14,X41,X114,X126,X201,X208,X229,X264,X265,X581,X608
138,X8,X9,X31,X41,X114,X118,X126,X201,X208,X229,X264,X265,X691
139,X8,X9,X31,X41,X114,X118,X126,X201,X208,X229,X264,X265,X691
140,X5,X9,X10,X14,X31,X41,X201,X208,X229,X264,X265,X468,X691
141,X5,X9,X10,X14,X31,X41,X201,X208,X229,X264,X265,X468,X691
142,X9,X10,X31,X41,X96,X126,X201,X208,X229,X264,X265,X468,X691
143,X14,X24,X111,X116,X122,X186,X200,X201,X208,X264,X265,X291,X382
144,X7,X10,X14,X41,X68,X100,X122,X126,X157,X159,X264,X303,X382
145,X4,X11,X14,X41,X68,X100,X122,X126,X157,X159,X264,X303,X382
146,X4,X11,X14,X41,X68,X100,X122,X126,X157,X159,X264,X303,X382
147,X5,X9,X14,X41,X68,X100,X122,X126,X157,X159,X264,X303,X382
148,X9,X10,X12,X43,X90,X105,X114,X126,X201,X220,X264,X291,X382
149,X9,X10,X90,X114,X126,X201,X229,X249,X264,X265,X350,X468,X691
150,X5,X9,X14,X31,X41,X72,X200,X201,X208,X264,X265,X468,X691
151,X5,X9,X14,X31,X41,X73,X105,X114,X126,X201,X220,X275,X291
152,X5,X9,X23,X27,X43,X90,X105,X114,X126,X220,X264,X291,X382
153,X5,X9,X23,X27,X43,X90,X105,X114,X126,X220,X264,X291,X382
154,X9,X10,X14,X45,X90,X126,X163,X219,X249,X264,X536,X581,X691
155,X3,X14,X111,X116,X122,X126,X163,X219,X249,X264,X536,X581,X691
156,X14,X22,X90,X94,X114,X200,X208,X264,X265,X315,X350,X382,X421
157,X14,X22,X90,X94,X114,X200,X208,X264,X265,X315,X350,X382,X421
158,X3,X30,X111,X116,X122,X126,X163,X219,X249,X264,X536,X581,X691
159,X14,X30,X111,X116,X122,X126,X163,X219,X249,X264,X536,X581,X691
160,X14,X26,X90,X114,X186,X200,X208,X264,X265,X303,X311,X350,X382
161,X14,X30,X111,X116,X122,X126,X163,X219,X249,X264,X421,X472,X536
162,X9,X10,X37,X45,X49,X91,X92,X96,X114,X163,X220,X291,X536
163,X14,X24,X91,X111,X116,X122,X126,X229,X264,X265,X270,X291,X382
164,X14,X24,X91,X111,X116,X122,X201,X208,X264,X265,X270,X291,X382
165,X8,X9,X10,X14,X45,X94,X126,X219,X249,X264,X265,X303,X421
166,X8,X9,X10,X90,X100,X105,X229,X264,X265,X303,X350,X382,X604
167,X8,X9,X10,X90,X100,X105,X229,X264,X265,X303,X350,X382,X604
168,X10,X14,X24,X90,X100,X105,X229,X264,X265,X303,X350,X382,X604
169,X5,X9,X18,X23,X31,X41,X126,X219,X249,X264,X265,X291,X382
170,X5,X9,X18,X23,X31,X41,X126,X219,X249,X264,X265,X291,X382
171,X5,X9,X18,X23,X31,X41,X126,X219,X249,X264,X265,X291,X382
172,X5,X9,X18,X23,X31,X41,X126,X219,X249,X264,X265,X291,X382
173,X5,X9,X18,X23,X31,X41,X126,X219,X249,X264,X265,X291,X382
174,X10,X14,X24,X90,X100,X105,X229,X264,X265,X303,X350,X382,X604
175,X5,X14,X24,X72,X90,X92,X96,X114,X220,X249,X264,X303,X604
176,X5,X30,X41,X72,X90,X91,X92,X96,X114,X121,X220,X264,X303
177,X5,X30,X41,X72,X90,X91,X92,X96,X114,X121,X220,X264,X303
178,X5,X9,X14,X91,X111,X116,X126,X219,X264,X270,X299,X303,X447
179,X5,X9,X18,X23,X91,X111,X116,X122,X201,X208,X264,X303,X382
180,X5,X9,X14,X42,X90,X109,X126,X128,X187,X264,X270,X299,X382
181,X2,X5,X9,X14,X42,X90,X109,X126,X128,X187,X264,X299,X382
182,X9,X14,X33,X90,X100,X111,X116,X122,X201,X208,X264,X303,X382
183,X9,X18,X33,X90,X100,X111,X116,X122,X201,X208,X264,X303,X382
184,X9,X14,X33,X39,X90,X201,X208,X229,X264,X270,X291,X382,X447
185,X9,X14,X33,X39,X45,X72,X94,X126,X264,X270,X303,X421,X468
186,X5,X9,X18,X23,X90,X201,X208,X229,X264,X270,X291,X382,X447
187,X5,X9,X18,X23,X90,X201,X208,X229,X264,X270,X291,X382,X447
188,X5,X9,X18,X23,X90,X201,X208,X229,X264,X270,X291,X382,X447
189,X5,X9,X18,X23,X90,X201,X208,X229,X264,X270,X291,X382,X447
190,X11,X14,X91,X111,X116,X126,X144,X219,X264,X270,X303,X447,X468
191,X8,X9,X10,X14,X111,X126,X157,X219,X249,X264,X265,X468,X615
192,X5,X9,X18,X23,X111,X126,X157,X219,X249,X264,X265,X468,X615
193,X5,X9,X16,X24,X90,X114,X201,X208,X229,X264,X270,X291,X738
194,X9,X14,X24,X27,X45,X64,X72,X94,X126,X264,X299,X303,X421
195,X8,X9,X10,X14,X45,X72,X94,X126,X264,X270,X299,X303,X421
196,X11,X14,X24,X90,X114,X127,X201,X229,X264,X270,X299,X303,X382
197,X8,X9,X10,X14,X45,X72,X94,X126,X264,X270,X299,X303,X421
198,X5,X9,X18,X23,X91,X121,X201,X219,X264,X270,X303,X472,X554
199,X5,X9,X18,X23,X91,X121,X201,X219,X264,X270,X303,X472,X554
200,X8,X9,X10,X14,X111,X126,X201,X229,X264,X265,X270,X291,X303
201,X9,X10,X14,X45,X72,X94,X126,X150,X264,X270,X299,X303,X421
202,X9,X10,X14,X45,X72,X94,X126,X150,X264,X270,X299,X303,X421
203,X9,X10,X14,X45,X72,X94,X126,X150,X264,X270,X299,X303,X421
204,X8,X9,X10,X14,X111,X126,X208,X229,X264,X270,X303,X315,X581
205,X8,X9,X10,X14,X111,X126,X208,X229,X264,X270,X303,X315,X738
206,X5,X9,X18,X23,X33,X111,X126,X208,X264,X270,X303,X315,X554
207,X5,X9,X18,X23,X33,X111,X126,X208,X264,X270,X303,X315,X554
208,X8,X9,X10,X14,X111,X126,X173,X208,X219,X264,X303,X382,X447
209,X9,X111,X126,X144,X173,X201,X229,X264,X265,X270,X303,X382,X554
210,X9,X18,X23,X43,X111,X126,X173,X208,X219,X264,X303,X382,X447
211,X9,X18,X23,X43,X111,X126,X173,X208,X219,X264,X303,X382,X447
212,X9,X111,X126,X144,X173,X201,X229,X264,X265,X270,X303,X382,X554
213,X1,X18,X105,X126,X144,X201,X220,X229,X264,X265,X270,X303,X691
214,X9,X111,X126,X144,X201,X229,X264,X265,X270,X303,X311,X382,X554
215,X8,X9,X10,X14,X111,X126,X173,X208,X219,X264,X303,X382,X447
216,X9,X111,X126,X144,X201,X229,X264,X265,X270,X303,X311,X382,X447
217,X9,X111,X126,X144,X201,X229,X264,X265,X270,X303,X311,X382,X447
218,X10,X14,X27,X35,X45,X94,X118,X126,X181,X264,X270,X303,X421
219,X9,X10,X18,X23,X111,X208,X229,X264,X265,X270,X291,X303,X738
220,X9,X10,X18,X23,X111,X208,X229,X264,X265,X270,X291,X303,X738
221,X9,X10,X14,X27,X33,X72,X94,X114,X126,X128,X264,X303,X421
222,X9,X18,X23,X43,X90,X111,X127,X249,X270,X299,X303,X382,X447
223,X9,X10,X14,X27,X35,X45,X52,X126,X150,X208,X264,X265,X421
224,X6,X10,X14,X30,X45,X72,X94,X181,X264,X265,X311,X382,X421
225,X9,X10,X18,X23,X31,X33,X122,X229,X264,X265,X270,X303,X447
