0,X42,X83,X94,X103,X144,X159,X186,X187,X264,X272,X311,X421,X447
1,X2,X16,X24,X29,X96,X100,X122,X187,X211,X220,X291,X468,X608
2,X4,X12,X14,X17,X24,X72,X92,X105,X144,X157,X159,X265,X350
3,X4,X12,X14,X17,X24,X72,X92,X105,X144,X157,X159,X265,X350
4,X4,X12,X14,X17,X24,X72,X92,X105,X144,X157,X159,X265,X350
5,X5,X6,X11,X13,X14,X72,X92,X105,X144,X157,X159,X265,X350
6,X4,X12,X14,X17,X24,X72,X92,X105,X144,X157,X159,X265,X350
7,X5,X6,X11,X13,X96,X128,X186,X187,X201,X264,X265,X311,X468
8,X1,X2,X5,X13,X23,X43,X114,X122,X187,X219,X303,X315,X604
9,X1,X2,X5,X13,X23,X43,X114,X122,X187,X219,X303,X315,X604
10,X2,X5,X13,X23,X43,X68,X114,X122,X187,X219,X303,X315,X604
11,X4,X12,X14,X17,X24,X49,X96,X122,X220,X229,X447,X472,X581
12,X2,X16,X24,X29,X42,X96,X100,X128,X200,X264,X265,X311,X468
13,X3,X27,X45,X96,X105,X108,X111,X150,X200,X264,X291,X468,X581
14,X3,X27,X45,X96,X105,X108,X111,X150,X200,X264,X291,X468,X581
15,X2,X16,X24,X29,X96,X105,X108,X111,X150,X197,X229,X264,X581
16,X12,X27,X45,X96,X105,X108,X111,X150,X200,X264,X291,X472,X763
17,X1,X2,X16,X49,X144,X157,X186,X197,X299,X311,X421,X615,X738
18,X1,X2,X16,X49,X144,X157,X186,X197,X299,X311,X447,X472,X581
19,X1,X2,X16,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
20,X1,X2,X16,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
21,X1,X2,X16,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
22,X1,X2,X5,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
23,X2,X5,X10,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
24,X3,X8,X11,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
25,X3,X16,X24,X29,X96,X100,X128,X200,X219,X249,X468,X472,X581
26,X3,X16,X24,X29,X96,X100,X128,X200,X219,X249,X468,X472,X581
27,X3,X16,X24,X29,X96,X100,X128,X200,X219,X249,X468,X472,X581
28,X3,X8,X11,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
29,X3,X8,X10,X11,X49,X144,X157,X186,X229,X265,X447,X472,X581
30,X2,X11,X13,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
31,X2,X11,X13,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
32,X3,X8,X11,X49,X144,X157,X186,X229,X299,X311,X468,X472,X581
33,X5,X11,X13,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
34,X5,X11,X13,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
35,X5,X11,X13,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
36,X4,X8,X11,X13,X30,X100,X103,X105,X197,X265,X272,X303,X581
37,X4,X8,X11,X49,X144,X157,X229,X264,X299,X311,X447,X472,X581
38,X3,X5,X8,X11,X13,X14,X49,X100,X173,X187,X200,X265,X472
39,X3,X8,X11,X49,X144,X157,X229,X264,X299,X311,X447,X472,X581
40,X4,X8,X11,X49,X144,X157,X229,X264,X299,X311,X447,X472,X581
41,X5,X11,X13,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
42,X5,X11,X16,X49,X144,X157,X229,X264,X299,X311,X447,X472,X581
43,X5,X11,X16,X49,X144,X157,X229,X264,X299,X311,X447,X472,X581
44,X5,X11,X16,X49,X144,X157,X229,X264,X299,X311,X447,X472,X581
45,X5,X11,X16,X49,X144,X157,X229,X264,X299,X311,X447,X472,X581
46,X3,X11,X13,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
47,X5,X11,X13,X49,X144,X157,X186,X229,X291,X299,X447,X472,X581
48,X8,X11,X13,X14,X49,X144,X157,X186,X299,X311,X447,X472,X581
49,X8,X11,X13,X14,X49,X144,X157,X186,X299,X311,X447,X472,X581
50,X8,X11,X13,X14,X49,X144,X157,X186,X299,X311,X447,X472,X581
51,X3,X11,X49,X144,X157,X186,X229,X299,X303,X311,X472,X581,X738
52,X3,X11,X49,X144,X157,X186,X229,X299,X303,X311,X447,X472,X581
53,X3,X11,X30,X49,X144,X157,X186,X197,X299,X311,X447,X472,X581
54,X3,X11,X30,X49,X144,X157,X186,X197,X299,X311,X447,X472,X581
55,X1,X2,X5,X11,X29,X49,X72,X83,X100,X187,X197,X264,X581
56,X1,X2,X5,X7,X29,X49,X72,X83,X100,X187,X197,X264,X581
57,X1,X2,X5,X7,X29,X49,X72,X83,X100,X187,X197,X264,X581
58,X1,X2,X5,X7,X30,X37,X100,X103,X187,X197,X264,X536,X581
59,X3,X5,X7,X30,X49,X109,X144,X157,X200,X291,X299,X472,X581
60,X3,X5,X7,X30,X49,X109,X144,X157,X200,X291,X299,X472,X581
61,X3,X5,X7,X30,X49,X109,X144,X157,X200,X291,X299,X472,X581
62,X3,X5,X7,X30,X49,X109,X144,X157,X200,X291,X299,X472,X581
63,X3,X8,X10,X11,X144,X157,X186,X197,X299,X311,X447,X472,X581
64,X1,X8,X11,X16,X144,X157,X186,X197,X299,X311,X447,X472,X581
65,X8,X11,X30,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
66,X8,X11,X30,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
67,X8,X11,X30,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
68,X8,X11,X30,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
69,X8,X11,X30,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
70,X8,X11,X30,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
71,X3,X5,X7,X30,X49,X144,X157,X186,X229,X299,X447,X472,X581
72,X3,X5,X7,X30,X49,X144,X157,X186,X229,X299,X447,X472,X581
73,X3,X5,X7,X30,X49,X144,X157,X186,X229,X291,X447,X472,X581
74,X8,X22,X30,X49,X144,X157,X186,X229,X299,X311,X447,X472,X581
75,X11,X16,X49,X73,X144,X157,X186,X197,X229,X303,X311,X447,X472
76,X11,X16,X49,X73,X144,X157,X186,X197,X229,X303,X311,X447,X472
77,X1,X16,X30,X49,X73,X144,X157,X229,X291,X299,X447,X472,X763
78,X8,X22,X30,X37,X49,X144,X157,X229,X264,X272,X291,X447,X472
79,X1,X8,X16,X22,X23,X37,X100,X103,X187,X197,X264,X604,X615
80,X8,X22,X30,X37,X49,X144,X157,X229,X264,X272,X291,X447,X472
81,X8,X22,X30,X37,X49,X144,X157,X229,X264,X272,X291,X447,X472
82,X8,X22,X30,X37,X49,X144,X157,X229,X264,X272,X291,X447,X472
83,X8,X22,X30,X37,X49,X144,X157,X229,X264,X272,X291,X447,X472
84,X8,X16,X22,X30,X49,X73,X144,X157,X173,X187,X197,X264,X604
85,X8,X16,X22,X23,X30,X49,X73,X144,X157,X173,X187,X197,X264
86,X8,X16,X22,X23,X30,X49,X73,X144,X157,X173,X187,X197,X264
87,X1,X16,X22,X23,X30,X49,X73,X144,X173,X187,X197,X264,X608
88,X8,X12,X22,X30,X49,X73,X144,X157,X173,X187,X197,X264,X604
89,X8,X12,X22,X30,X49,X73,X144,X157,X173,X187,X197,X264,X604
90,X8,X16,X22,X30,X49,X73,X144,X157,X173,X187,X197,X264,X604
91,X8,X22,X29,X30,X49,X73,X100,X103,X105,X116,X197,X264,X738
92,X8,X16,X22,X30,X49,X73,X144,X157,X173,X187,X197,X264,X604
93,X1,X8,X16,X49,X68,X73,X144,X157,X187,X197,X264,X604,X738
94,X1,X8,X16,X24,X29,X30,X35,X41,X103,X187,X197,X264,X604
95,X8,X16,X30,X49,X73,X144,X157,X173,X229,X291,X299,X311,X472
96,X1,X8,X22,X100,X157,X159,X211,X229,X264,X291,X299,X311,X604
97,X8,X16,X18,X30,X39,X49,X73,X144,X157,X291,X299,X311,X472
98,X8,X16,X37,X49,X73,X96,X144,X157,X173,X291,X299,X311,X604
99,X8,X16,X30,X49,X73,X96,X144,X157,X173,X291,X299,X311,X604
100,X8,X16,X37,X49,X73,X96,X144,X157,X173,X291,X299,X311,X604
101,X1,X8,X22,X30,X73,X144,X157,X219,X229,X291,X299,X311,X472
102,X1,X8,X22,X30,X73,X144,X157,X219,X229,X291,X299,X311,X472
103,X8,X11,X29,X30,X39,X49,X173,X229,X291,X447,X472,X554,X604
104,X8,X22,X30,X49,X73,X144,X157,X186,X291,X299,X311,X472,X581
105,X8,X22,X30,X49,X73,X144,X157,X186,X291,X299,X311,X472,X581
106,X8,X16,X37,X49,X73,X96,X144,X157,X173,X291,X299,X311,X472
107,X8,X12,X37,X49,X73,X96,X144,X157,X173,X291,X299,X311,X472
108,X8,X30,X73,X111,X144,X157,X291,X299,X315,X447,X468,X472,X581
109,X8,X16,X30,X49,X73,X96,X144,X157,X173,X291,X299,X311,X472
110,X7,X8,X26,X30,X68,X73,X144,X157,X173,X187,X197,X447,X604
111,X8,X16,X30,X49,X73,X96,X144,X157,X173,X291,X299,X311,X472
112,X8,X16,X30,X49,X73,X96,X144,X157,X173,X291,X299,X311,X472
113,X6,X8,X26,X30,X68,X73,X114,X144,X173,X187,X197,X447,X604
114,X8,X12,X30,X49,X73,X96,X144,X157,X173,X187,X197,X447,X604
115,X8,X16,X30,X49,X73,X96,X144,X157,X173,X291,X299,X311,X472
116,X5,X8,X16,X30,X49,X73,X96,X144,X157,X173,X291,X299,X311
117,X5,X8,X16,X30,X49,X73,X96,X144,X157,X173,X291,X299,X311
118,X8,X12,X30,X49,X73,X96,X144,X157,X173,X291,X299,X311,X472
119,X8,X12,X30,X49,X73,X96,X144,X157,X173,X291,X299,X311,X472
120,X8,X22,X30,X49,X73,X96,X144,X157,X173,X291,X299,X311,X472
121,X8,X22,X30,X49,X73,X96,X144,X157,X173,X291,X299,X311,X472
122,X8,X10,X16,X24,X37,X39,X45,X173,X275,X291,X447,X604,X763
123,X8,X10,X16,X24,X37,X39,X45,X173,X275,X291,X447,X604,X763
124,X8,X10,X16,X37,X39,X45,X90,X163,X229,X447,X472,X604,X738
125,X8,X12,X30,X49,X73,X96,X144,X275,X291,X421,X447,X604,X615
126,X8,X12,X30,X49,X73,X96,X144,X275,X291,X421,X447,X604,X615
127,X8,X16,X30,X73,X90,X163,X173,X219,X229,X291,X447,X472,X604
128,X8,X16,X30,X73,X90,X163,X173,X219,X229,X291,X447,X472,X604
129,X16,X27,X33,X163,X173,X219,X229,X291,X447,X472,X604,X738,X763
130,X16,X27,X33,X163,X173,X219,X229,X291,X447,X472,X604,X738,X763
131,X16,X27,X33,X163,X173,X219,X229,X291,X447,X472,X604,X738,X763
132,X16,X27,X33,X163,X173,X219,X229,X291,X447,X472,X604,X738,X763
133,X30,X31,X33,X39,X73,X157,X173,X275,X291,X447,X472,X604,X738
134,X30,X31,X33,X39,X73,X157,X173,X229,X272,X291,X421,X447,X604
135,X1,X8,X12,X16,X27,X29,X121,X157,X173,X187,X197,X311,X604
136,X30,X31,X33,X39,X73,X157,X173,X229,X272,X291,X421,X447,X604
137,X8,X16,X18,X19,X27,X29,X41,X144,X157,X173,X472,X604,X738
138,X3,X5,X8,X16,X19,X27,X29,X41,X105,X144,X229,X472,X604
139,X3,X8,X16,X19,X27,X29,X41,X105,X144,X299,X311,X472,X604
140,X3,X8,X16,X19,X27,X29,X41,X105,X144,X299,X447,X472,X604
141,X3,X8,X16,X19,X27,X29,X41,X105,X144,X299,X447,X472,X604
142,X1,X3,X12,X16,X19,X27,X29,X41,X105,X144,X173,X311,X472
143,X3,X8,X16,X19,X27,X29,X41,X144,X173,X472,X604,X608,X738
144,X3,X8,X16,X19,X27,X29,X41,X144,X173,X472,X604,X608,X738
145,X3,X8,X16,X19,X27,X29,X41,X144,X173,X472,X604,X608,X738
146,X16,X24,X27,X29,X41,X49,X72,X144,X157,X173,X311,X382,X691
147,X16,X24,X27,X29,X41,X49,X72,X144,X157,X173,X311,X382,X691
148,X3,X7,X8,X12,X19,X27,X41,X144,X299,X472,X554,X604,X738
149,X3,X8,X11,X16,X19,X27,X29,X144,X157,X173,X229,X604,X738
150,X8,X16,X30,X37,X45,X163,X219,X275,X291,X315,X421,X447,X604
151,X30,X31,X73,X163,X173,X197,X211,X229,X272,X291,X382,X472,X554
152,X1,X3,X7,X12,X17,X19,X27,X29,X41,X90,X173,X604,X615
153,X1,X3,X7,X12,X17,X19,X27,X29,X41,X90,X173,X472,X604
154,X1,X3,X7,X12,X17,X19,X27,X29,X41,X90,X173,X472,X604
155,X1,X3,X5,X7,X12,X17,X19,X27,X29,X41,X90,X604,X615
156,X8,X16,X33,X73,X163,X173,X219,X229,X272,X291,X382,X472,X554
157,X3,X8,X16,X18,X49,X52,X163,X211,X229,X272,X311,X382,X472
158,X3,X8,X16,X18,X49,X52,X163,X211,X229,X272,X311,X382,X472
159,X5,X8,X16,X30,X49,X73,X128,X157,X173,X270,X291,X604,X615
160,X8,X16,X30,X39,X41,X49,X90,X128,X197,X229,X350,X382,X472
161,X16,X18,X30,X37,X45,X105,X157,X187,X197,X229,X272,X421,X447
162,X8,X16,X30,X39,X41,X49,X90,X128,X197,X229,X350,X382,X472
163,X8,X16,X18,X30,X37,X45,X157,X187,X197,X229,X350,X382,X472
164,X3,X8,X16,X18,X49,X52,X125,X163,X211,X229,X272,X311,X604
165,X8,X16,X18,X30,X37,X49,X128,X197,X229,X303,X350,X382,X472
166,X8,X16,X18,X30,X37,X49,X128,X197,X229,X303,X350,X382,X472
167,X8,X16,X18,X30,X37,X49,X128,X197,X229,X303,X350,X382,X472
168,X8,X16,X18,X30,X37,X49,X128,X197,X229,X303,X350,X382,X472
169,X3,X8,X16,X18,X37,X49,X122,X128,X173,X229,X272,X421,X472
170,X3,X8,X12,X18,X49,X52,X125,X163,X211,X229,X272,X421,X447
171,X8,X18,X27,X30,X49,X52,X125,X163,X211,X229,X272,X421,X447
172,X8,X18,X39,X52,X73,X94,X125,X150,X211,X229,X272,X421,X447
173,X8,X18,X39,X52,X73,X94,X125,X150,X211,X229,X272,X421,X447
174,X8,X12,X16,X27,X33,X35,X72,X150,X211,X229,X272,X421,X536
175,X8,X12,X16,X27,X33,X35,X72,X150,X211,X229,X272,X421,X536
176,X8,X12,X16,X27,X33,X35,X72,X150,X211,X229,X272,X421,X536
177,X8,X12,X16,X27,X35,X68,X72,X105,X116,X144,X157,X200,X382
178,X8,X12,X19,X27,X29,X35,X41,X150,X211,X229,X272,X421,X604
179,X3,X8,X16,X19,X27,X29,X41,X150,X211,X229,X272,X421,X604
180,X8,X16,X18,X27,X29,X41,X43,X150,X211,X229,X272,X421,X604
181,X8,X18,X27,X29,X41,X43,X109,X150,X211,X229,X272,X421,X604
182,X8,X18,X27,X29,X41,X43,X109,X150,X211,X229,X272,X382,X472
183,X7,X8,X12,X17,X19,X29,X35,X157,X187,X197,X270,X311,X604
184,X3,X8,X13,X16,X27,X29,X73,X157,X187,X272,X291,X421,X447
185,X1,X8,X16,X17,X18,X49,X68,X72,X157,X187,X197,X311,X472
186,X8,X13,X19,X27,X41,X73,X125,X163,X211,X229,X272,X382,X472
187,X8,X12,X13,X14,X16,X27,X29,X100,X105,X128,X157,X200,X447
188,X1,X8,X17,X18,X49,X68,X72,X157,X187,X197,X421,X447,X472
189,X8,X12,X13,X14,X16,X27,X29,X100,X105,X128,X157,X200,X472
190,X8,X12,X14,X16,X27,X29,X100,X105,X118,X128,X157,X200,X472
191,X8,X12,X13,X14,X16,X27,X29,X100,X105,X128,X157,X200,X472
192,X8,X12,X13,X14,X16,X27,X29,X100,X105,X128,X157,X200,X472
193,X1,X8,X13,X14,X16,X27,X29,X100,X105,X128,X157,X200,X472
194,X8,X12,X13,X14,X16,X27,X29,X100,X105,X128,X200,X220,X472
195,X8,X12,X13,X16,X27,X29,X96,X100,X105,X128,X200,X220,X472
196,X8,X12,X13,X16,X27,X29,X96,X100,X105,X128,X200,X220,X472
197,X8,X17,X19,X27,X35,X43,X125,X150,X173,X229,X272,X421,X447
198,X12,X16,X19,X27,X35,X43,X125,X150,X173,X229,X272,X421,X447
199,X13,X18,X29,X39,X52,X68,X127,X150,X151,X157,X200,X421,X447
200,X17,X19,X27,X41,X43,X122,X125,X150,X211,X299,X421,X472,X608
201,X13,X18,X29,X39,X52,X96,X150,X151,X157,X200,X270,X303,X421
202,X12,X16,X24,X27,X30,X43,X150,X220,X249,X265,X272,X421,X447
203,X13,X18,X29,X39,X52,X96,X150,X151,X157,X200,X270,X421,X447
204,X8,X18,X29,X33,X39,X42,X64,X126,X128,X144,X181,X200,X208
205,X1,X6,X22,X29,X43,X121,X163,X211,X264,X272,X315,X421,X447
206,X8,X12,X13,X30,X68,X122,X127,X150,X272,X291,X299,X421,X447
207,X8,X12,X13,X30,X68,X122,X127,X150,X272,X291,X299,X421,X447
208,X8,X12,X27,X29,X43,X49,X83,X122,X211,X291,X299,X421,X447
209,X1,X6,X27,X29,X43,X49,X83,X122,X211,X291,X299,X421,X447
210,X1,X6,X27,X29,X43,X49,X83,X122,X211,X291,X299,X421,X447
211,X1,X6,X19,X27,X30,X68,X122,X150,X229,X272,X315,X447,X502
212,X1,X6,X27,X29,X43,X83,X122,X144,X157,X249,X272,X421,X447
213,X1,X6,X27,X29,X43,X83,X122,X144,X157,X249,X272,X421,X447
214,X1,X8,X27,X30,X33,X39,X96,X157,X211,X421,X447,X502,X581
215,X1,X6,X27,X29,X43,X83,X122,X150,X272,X291,X299,X421,X447
216,X1,X6,X19,X27,X29,X43,X157,X197,X211,X291,X299,X421,X447
217,X1,X6,X19,X27,X29,X43,X157,X197,X211,X291,X299,X421,X447
218,X1,X6,X27,X30,X42,X150,X229,X272,X315,X421,X447,X581,X608
219,X1,X6,X19,X27,X29,X43,X157,X197,X211,X291,X299,X421,X447
220,X1,X6,X19,X27,X30,X43,X157,X197,X211,X291,X299,X421,X447
221,X8,X13,X16,X29,X37,X43,X73,X122,X150,X299,X421,X447,X626
222,X8,X13,X16,X29,X37,X43,X73,X122,X150,X299,X421,X447,X626
223,X8,X13,X16,X29,X37,X43,X73,X122,X181,X299,X303,X421,X447
224,X1,X6,X16,X29,X37,X43,X73,X122,X181,X299,X303,X421,X447
225,X1,X6,X16,X29,X37,X43,X73,X122,X181,X291,X299,X421,X447
226,X1,X6,X17,X27,X30,X43,X157,X197,X211,X291,X299,X421,X447
