0,X22,X23,X39,X49,X64,X72,X109,X173,X208,X350,X468,X536,X581
1,X3,X10,X11,X43,X45,X73,X111,X114,X122,X173,X265,X581,X626
2,X6,X10,X14,X26,X27,X52,X73,X92,X111,X125,X208,X581,X626
3,X8,X10,X41,X43,X91,X100,X125,X127,X128,X173,X270,X299,X356
4,X10,X11,X23,X26,X33,X35,X49,X52,X96,X118,X125,X208,X581
5,X10,X11,X23,X26,X33,X35,X49,X52,X96,X118,X125,X208,X581
6,X10,X11,X23,X33,X35,X49,X52,X96,X105,X118,X265,X291,X626
7,X9,X11,X23,X26,X33,X35,X49,X52,X96,X118,X125,X208,X581
8,X17,X18,X23,X26,X33,X35,X49,X52,X96,X118,X197,X208,X581
9,X3,X17,X19,X23,X49,X64,X73,X114,X201,X208,X270,X272,X581
10,X10,X11,X23,X33,X35,X49,X52,X96,X105,X118,X219,X311,X315
11,X6,X12,X13,X19,X49,X72,X109,X111,X201,X208,X270,X272,X581
12,X13,X17,X30,X31,X45,X64,X109,X201,X272,X303,X604,X626,X763
13,X17,X18,X23,X64,X103,X111,X122,X201,X272,X303,X604,X626,X763
14,X13,X17,X30,X31,X37,X72,X96,X100,X272,X303,X604,X626,X763
15,X2,X3,X7,X8,X31,X68,X111,X114,X116,X122,X264,X356,X581
16,X17,X18,X23,X64,X91,X103,X114,X201,X272,X303,X604,X626,X763
17,X8,X12,X19,X22,X26,X45,X111,X114,X116,X122,X303,X421,X472
18,X10,X11,X19,X22,X26,X45,X111,X114,X116,X122,X303,X421,X472
19,X8,X12,X19,X22,X26,X45,X111,X114,X116,X122,X303,X421,X472
20,X4,X13,X18,X22,X49,X73,X111,X114,X116,X122,X604,X626,X763
21,X2,X3,X7,X8,X26,X45,X111,X114,X116,X122,X303,X421,X472
22,X3,X7,X8,X9,X26,X45,X111,X114,X116,X122,X303,X421,X472
23,X3,X7,X8,X9,X26,X45,X111,X114,X116,X122,X303,X421,X472
24,X3,X7,X8,X9,X26,X45,X111,X114,X116,X122,X303,X421,X472
25,X6,X17,X19,X23,X35,X37,X111,X159,X270,X311,X382,X536,X608
26,X3,X7,X8,X9,X26,X45,X111,X114,X116,X122,X264,X356,X581
27,X17,X18,X23,X49,X72,X114,X159,X201,X270,X303,X604,X626,X763
28,X3,X7,X8,X9,X26,X45,X111,X114,X116,X122,X303,X421,X615
29,X3,X7,X8,X9,X26,X45,X111,X114,X116,X122,X303,X421,X615
30,X17,X18,X23,X122,X144,X201,X291,X303,X382,X604,X626,X691,X763
31,X3,X7,X8,X9,X26,X45,X111,X114,X116,X122,X382,X502,X691
32,X3,X7,X8,X9,X10,X26,X45,X111,X114,X116,X382,X502,X691
33,X3,X7,X8,X9,X10,X26,X45,X111,X114,X116,X472,X502,X608
34,X14,X16,X17,X18,X22,X26,X68,X103,X111,X272,X303,X421,X472
35,X14,X17,X19,X52,X64,X103,X208,X270,X311,X382,X536,X608,X763
36,X26,X27,X33,X37,X91,X96,X111,X122,X201,X211,X382,X502,X691
37,X8,X13,X19,X31,X64,X111,X121,X122,X201,X303,X421,X502,X608
38,X17,X39,X52,X64,X83,X122,X125,X197,X200,X201,X303,X382,X691
39,X12,X17,X52,X64,X83,X122,X125,X201,X303,X382,X626,X691,X763
40,X26,X27,X33,X41,X52,X64,X103,X111,X122,X151,X626,X691,X763
41,X27,X33,X41,X103,X122,X125,X128,X201,X303,X382,X626,X691,X763
42,X13,X26,X27,X33,X41,X103,X122,X125,X201,X303,X382,X626,X691
43,X10,X11,X19,X103,X122,X128,X201,X249,X303,X382,X626,X691,X763
44,X17,X18,X23,X49,X103,X122,X125,X201,X303,X382,X626,X691,X763
45,X8,X13,X18,X26,X52,X64,X103,X111,X122,X151,X626,X691,X763
46,X8,X13,X18,X22,X23,X26,X103,X122,X151,X220,X626,X691,X763
47,X17,X52,X68,X83,X94,X109,X111,X144,X151,X303,X472,X502,X691
48,X26,X27,X33,X41,X64,X92,X103,X111,X122,X220,X626,X691,X763
49,X16,X17,X18,X41,X103,X111,X186,X197,X200,X303,X421,X472,X691
50,X26,X27,X33,X64,X103,X111,X186,X197,X200,X303,X421,X472,X691
51,X17,X18,X23,X41,X64,X72,X92,X103,X111,X122,X220,X626,X763
52,X17,X18,X23,X41,X52,X64,X103,X111,X122,X151,X626,X691,X763
53,X17,X18,X23,X41,X52,X64,X103,X111,X122,X151,X626,X691,X763
54,X26,X27,X33,X41,X103,X111,X151,X211,X219,X272,X626,X691,X763
55,X4,X8,X13,X49,X103,X111,X122,X125,X151,X200,X626,X691,X763
56,X26,X27,X33,X41,X103,X111,X151,X211,X219,X272,X626,X691,X763
57,X17,X18,X41,X43,X64,X103,X111,X186,X197,X200,X201,X303,X472
58,X17,X18,X23,X49,X94,X111,X144,X151,X299,X303,X626,X691,X763
59,X2,X3,X7,X8,X18,X22,X23,X103,X114,X151,X626,X691,X763
60,X17,X18,X33,X37,X111,X122,X197,X200,X201,X220,X303,X502,X536
61,X14,X17,X19,X22,X103,X114,X116,X186,X197,X200,X201,X472,X763
62,X18,X41,X64,X103,X111,X186,X197,X200,X201,X220,X626,X691,X763
63,X4,X8,X13,X23,X68,X103,X111,X144,X151,X299,X303,X421,X472
64,X14,X17,X19,X22,X103,X114,X116,X186,X197,X200,X201,X472,X763
65,X26,X27,X33,X49,X103,X114,X197,X200,X201,X220,X270,X303,X472
66,X26,X27,X33,X49,X103,X114,X197,X200,X201,X220,X270,X303,X472
67,X14,X17,X19,X22,X103,X114,X197,X200,X201,X220,X270,X303,X472
68,X8,X18,X22,X23,X26,X103,X108,X111,X151,X299,X350,X472,X502
69,X3,X7,X8,X13,X18,X22,X23,X26,X105,X114,X151,X303,X472
70,X17,X18,X33,X49,X103,X114,X197,X200,X201,X220,X270,X303,X472
71,X17,X18,X33,X37,X41,X52,X122,X151,X197,X220,X303,X502,X536
72,X4,X8,X13,X16,X18,X23,X26,X90,X103,X114,X197,X270,X303
73,X26,X27,X33,X49,X103,X114,X121,X122,X125,X303,X382,X421,X608
74,X8,X13,X18,X22,X23,X24,X26,X114,X150,X151,X303,X472,X502
75,X8,X13,X18,X22,X23,X24,X26,X114,X150,X151,X303,X472,X502
76,X8,X13,X18,X22,X23,X24,X26,X114,X150,X151,X303,X502,X536
77,X8,X10,X13,X18,X23,X33,X103,X118,X122,X303,X350,X472,X502
78,X4,X13,X23,X49,X103,X114,X121,X122,X151,X220,X303,X447,X472
79,X17,X18,X33,X37,X41,X52,X103,X114,X151,X201,X249,X303,X472
80,X17,X18,X33,X37,X41,X52,X103,X114,X151,X201,X249,X303,X472
81,X12,X26,X33,X49,X64,X122,X125,X151,X201,X249,X303,X472,X615
82,X3,X13,X18,X22,X23,X30,X103,X105,X201,X219,X249,X303,X472
83,X8,X13,X18,X22,X23,X30,X103,X105,X201,X219,X249,X303,X472
84,X3,X13,X18,X22,X23,X30,X103,X105,X201,X219,X249,X303,X472
85,X17,X18,X33,X37,X41,X52,X103,X118,X122,X201,X270,X303,X472
86,X4,X8,X18,X22,X23,X52,X103,X118,X122,X201,X270,X303,X472
87,X2,X10,X13,X18,X23,X26,X103,X122,X151,X157,X303,X350,X472
88,X3,X8,X13,X18,X22,X23,X26,X118,X122,X272,X303,X472,X502
89,X3,X8,X13,X18,X26,X90,X103,X122,X151,X303,X350,X472,X581
90,X3,X23,X42,X68,X92,X103,X122,X125,X220,X303,X382,X502,X536
91,X3,X8,X23,X42,X68,X92,X125,X128,X151,X303,X350,X472,X502
92,X3,X14,X18,X23,X26,X27,X118,X122,X249,X303,X421,X472,X502
93,X1,X3,X14,X18,X26,X27,X118,X122,X249,X303,X421,X502,X536
94,X3,X14,X18,X23,X26,X27,X103,X118,X122,X151,X303,X472,X626
95,X3,X14,X18,X23,X26,X27,X118,X122,X249,X303,X421,X502,X536
96,X3,X14,X16,X18,X23,X26,X43,X118,X151,X163,X173,X220,X472
97,X8,X14,X16,X18,X23,X26,X43,X118,X151,X163,X173,X220,X472
98,X3,X14,X18,X23,X26,X27,X118,X122,X249,X275,X303,X472,X626
99,X8,X14,X16,X18,X23,X26,X43,X125,X197,X249,X421,X472,X626
100,X3,X14,X18,X23,X26,X27,X118,X122,X249,X270,X303,X502,X536
101,X3,X8,X13,X22,X23,X26,X90,X114,X151,X187,X200,X208,X421
102,X3,X8,X13,X23,X26,X27,X125,X249,X272,X303,X421,X472,X502
103,X3,X13,X22,X23,X26,X27,X90,X103,X151,X249,X303,X536,X554
104,X4,X8,X13,X22,X26,X27,X118,X122,X151,X163,X303,X472,X502
105,X3,X8,X13,X18,X19,X23,X103,X118,X122,X187,X249,X303,X536
106,X4,X8,X13,X18,X23,X26,X103,X118,X122,X187,X249,X303,X536
107,X3,X18,X22,X23,X33,X103,X122,X125,X150,X249,X303,X382,X554
108,X3,X18,X22,X23,X94,X114,X122,X151,X187,X249,X265,X303,X350
109,X24,X26,X27,X33,X68,X114,X122,X151,X173,X272,X303,X472,X502
110,X3,X8,X13,X18,X19,X23,X42,X122,X303,X382,X421,X472,X502
111,X3,X8,X13,X18,X19,X23,X42,X122,X303,X382,X421,X472,X502
112,X3,X8,X13,X18,X19,X23,X42,X122,X303,X382,X421,X472,X502
113,X1,X3,X14,X18,X23,X26,X83,X151,X173,X249,X468,X472,X502
114,X3,X8,X23,X26,X27,X91,X114,X122,X303,X382,X421,X502,X738
115,X1,X3,X13,X18,X19,X23,X73,X151,X201,X249,X303,X536,X554
116,X3,X8,X13,X18,X23,X26,X118,X122,X200,X208,X264,X536,X554
117,X1,X3,X18,X19,X23,X90,X91,X103,X114,X187,X303,X536,X554
118,X4,X9,X24,X26,X27,X33,X52,X83,X90,X103,X114,X303,X472
119,X4,X9,X24,X26,X27,X33,X52,X83,X90,X103,X114,X303,X472
120,X13,X18,X23,X26,X41,X90,X122,X125,X151,X303,X382,X421,X738
121,X3,X13,X18,X23,X26,X90,X122,X125,X151,X173,X249,X303,X502
122,X3,X13,X18,X23,X26,X90,X122,X125,X187,X201,X272,X472,X502
123,X11,X26,X27,X33,X103,X122,X144,X151,X229,X249,X303,X421,X554
124,X2,X5,X7,X9,X23,X103,X114,X122,X173,X200,X208,X272,X554
125,X1,X3,X14,X18,X23,X90,X114,X122,X125,X144,X249,X472,X502
126,X1,X3,X14,X18,X23,X90,X114,X122,X125,X144,X249,X472,X502
127,X3,X4,X14,X18,X23,X114,X122,X125,X144,X200,X303,X421,X502
128,X1,X3,X14,X18,X23,X90,X114,X122,X125,X144,X249,X472,X502
129,X1,X3,X14,X18,X23,X90,X114,X122,X125,X144,X200,X208,X554
130,X1,X3,X14,X18,X23,X90,X114,X122,X125,X144,X200,X208,X554
131,X9,X18,X22,X23,X103,X114,X125,X173,X200,X208,X536,X554,X608
132,X9,X18,X22,X23,X103,X114,X125,X173,X200,X208,X536,X554,X608
133,X9,X13,X18,X23,X26,X90,X103,X114,X229,X249,X303,X536,X554
134,X9,X18,X22,X23,X103,X114,X122,X125,X173,X200,X208,X536,X554
135,X9,X24,X26,X27,X33,X114,X122,X144,X200,X350,X472,X502,X536
136,X9,X24,X26,X27,X33,X114,X122,X144,X200,X270,X350,X472,X502
137,X3,X8,X13,X18,X23,X96,X103,X108,X122,X151,X173,X208,X691
138,X3,X13,X18,X23,X26,X43,X111,X114,X122,X151,X173,X208,X502
139,X3,X18,X23,X105,X114,X118,X122,X125,X173,X200,X303,X472,X502
140,X3,X11,X13,X18,X23,X26,X90,X103,X122,X151,X173,X208,X691
141,X9,X11,X13,X18,X23,X26,X90,X103,X122,X151,X173,X208,X691
142,X9,X11,X13,X18,X23,X26,X90,X103,X122,X151,X173,X208,X691
143,X9,X11,X13,X18,X23,X26,X90,X103,X122,X151,X173,X208,X691
144,X1,X3,X13,X18,X23,X24,X26,X41,X114,X122,X151,X208,X502
145,X3,X13,X18,X23,X26,X39,X103,X114,X122,X151,X173,X208,X265
146,X1,X3,X13,X18,X23,X90,X103,X114,X151,X173,X249,X472,X763
147,X3,X13,X18,X23,X26,X39,X103,X114,X122,X151,X173,X208,X265
148,X3,X18,X23,X68,X109,X111,X114,X122,X151,X200,X249,X472,X763
149,X3,X18,X23,X68,X109,X111,X114,X122,X151,X200,X249,X472,X763
150,X3,X9,X23,X121,X122,X151,X159,X197,X229,X249,X272,X303,X502
151,X9,X24,X27,X33,X109,X111,X114,X122,X151,X200,X249,X472,X763
152,X9,X24,X27,X33,X109,X111,X114,X122,X151,X200,X249,X472,X763
153,X3,X9,X23,X122,X144,X151,X173,X181,X200,X201,X249,X272,X303
154,X9,X13,X18,X19,X29,X39,X83,X90,X114,X122,X151,X208,X303
155,X9,X13,X18,X19,X29,X39,X83,X90,X114,X122,X151,X208,X303
156,X9,X24,X27,X33,X109,X111,X114,X122,X151,X200,X249,X472,X763
157,X3,X10,X13,X19,X29,X39,X83,X90,X114,X122,X151,X208,X303
158,X3,X10,X13,X19,X29,X39,X83,X90,X114,X122,X151,X208,X303
159,X9,X13,X18,X19,X27,X33,X108,X114,X151,X249,X303,X502,X554
160,X18,X19,X23,X31,X68,X73,X96,X108,X114,X151,X197,X208,X502
161,X18,X19,X23,X31,X68,X73,X96,X108,X114,X151,X303,X502,X581
162,X9,X13,X19,X23,X27,X33,X108,X114,X151,X173,X249,X303,X502
163,X18,X23,X27,X33,X52,X94,X108,X111,X114,X200,X472,X502,X763
164,X9,X13,X18,X19,X27,X33,X108,X114,X151,X173,X200,X502,X608
165,X9,X13,X18,X19,X27,X33,X108,X114,X151,X173,X200,X502,X608
166,X9,X13,X18,X19,X27,X33,X103,X108,X114,X151,X197,X200,X303
167,X9,X24,X26,X27,X33,X94,X108,X111,X114,X122,X173,X502,X615
168,X18,X23,X83,X103,X122,X144,X159,X173,X181,X200,X249,X303,X502
169,X9,X13,X18,X19,X27,X33,X108,X114,X151,X181,X249,X303,X502
170,X9,X13,X18,X19,X27,X33,X108,X114,X151,X181,X249,X303,X502
171,X9,X14,X19,X23,X27,X33,X94,X114,X151,X200,X211,X249,X472
172,X12,X24,X26,X27,X33,X49,X108,X111,X151,X173,X200,X265,X502
173,X24,X27,X33,X39,X94,X103,X114,X151,X173,X249,X272,X447,X502
174,X19,X24,X83,X103,X122,X144,X159,X173,X181,X200,X249,X303,X502
175,X9,X17,X23,X27,X33,X45,X114,X151,X181,X200,X211,X249,X472
176,X9,X13,X18,X23,X39,X41,X68,X114,X151,X249,X265,X502,X608
177,X1,X9,X18,X23,X33,X45,X114,X151,X181,X200,X211,X249,X472
178,X13,X18,X19,X23,X26,X27,X68,X103,X114,X197,X200,X272,X303
179,X4,X9,X16,X18,X23,X68,X114,X118,X151,X157,X249,X303,X502
180,X9,X11,X17,X27,X33,X68,X114,X151,X159,X181,X200,X272,X472
181,X18,X19,X23,X26,X27,X68,X72,X114,X118,X151,X157,X272,X303
182,X4,X9,X16,X18,X23,X68,X72,X114,X118,X157,X181,X272,X303
183,X9,X13,X18,X24,X27,X68,X72,X114,X118,X157,X181,X272,X303
184,X8,X9,X11,X17,X39,X68,X72,X114,X118,X157,X181,X272,X303
185,X9,X13,X18,X19,X27,X33,X114,X151,X249,X264,X421,X472,X502
186,X18,X23,X27,X33,X52,X94,X105,X114,X118,X151,X200,X211,X249
187,X9,X19,X24,X33,X92,X94,X108,X200,X211,X249,X265,X502,X604
188,X9,X19,X33,X92,X94,X108,X118,X211,X249,X264,X303,X738,X763
189,X9,X19,X33,X92,X94,X108,X118,X211,X249,X264,X303,X738,X763
190,X9,X19,X33,X92,X94,X108,X114,X118,X249,X264,X421,X472,X502
191,X9,X19,X33,X92,X94,X108,X111,X114,X118,X197,X211,X275,X303
192,X19,X24,X27,X33,X39,X41,X94,X114,X118,X197,X211,X275,X303
193,X9,X19,X33,X92,X94,X108,X118,X211,X249,X264,X356,X502,X763
194,X12,X19,X24,X39,X91,X103,X114,X118,X173,X197,X211,X299,X350
195,X12,X19,X39,X91,X103,X114,X118,X121,X173,X197,X211,X299,X350
196,X8,X9,X11,X17,X39,X64,X68,X103,X114,X200,X211,X249,X604
197,X9,X19,X33,X92,X94,X108,X118,X211,X249,X356,X502,X691,X763
198,X8,X9,X11,X17,X64,X108,X118,X211,X249,X356,X502,X691,X763
199,X8,X9,X11,X17,X64,X108,X118,X151,X163,X200,X211,X299,X502
200,X8,X12,X14,X19,X27,X33,X39,X92,X103,X114,X181,X200,X249
201,X8,X12,X14,X19,X27,X33,X39,X92,X103,X114,X181,X200,X249
202,X9,X16,X18,X23,X27,X33,X94,X105,X163,X200,X211,X299,X350
203,X8,X9,X11,X17,X39,X64,X103,X111,X114,X200,X211,X299,X350
204,X8,X9,X11,X17,X29,X33,X41,X103,X114,X197,X211,X299,X350
205,X1,X7,X16,X23,X27,X33,X94,X105,X163,X200,X211,X299,X350
206,X9,X18,X19,X33,X94,X103,X114,X118,X163,X200,X211,X299,X350
207,X7,X12,X18,X23,X39,X103,X111,X151,X163,X200,X211,X299,X350
208,X9,X19,X33,X35,X90,X94,X103,X111,X163,X181,X200,X299,X350
209,X9,X19,X33,X35,X90,X94,X103,X111,X163,X181,X200,X299,X350
210,X5,X18,X23,X33,X94,X103,X111,X220,X249,X265,X299,X350,X421
211,X5,X18,X19,X33,X43,X94,X103,X108,X114,X126,X249,X299,X350
212,X19,X23,X27,X33,X73,X94,X96,X111,X114,X144,X211,X299,X350
213,X19,X23,X27,X33,X73,X94,X96,X114,X118,X122,X200,X211,X350
214,X19,X23,X27,X33,X73,X96,X111,X114,X144,X211,X229,X299,X350
215,X12,X18,X23,X39,X103,X111,X114,X121,X144,X211,X229,X299,X350
216,X19,X23,X27,X33,X73,X96,X114,X118,X122,X200,X211,X315,X350
217,X19,X23,X27,X33,X73,X96,X114,X118,X122,X200,X211,X299,X350
218,X18,X23,X27,X33,X73,X96,X114,X118,X122,X200,X211,X299,X350
219,X19,X23,X27,X33,X73,X94,X96,X114,X118,X122,X200,X211,X350
220,X5,X18,X24,X33,X73,X94,X96,X114,X118,X122,X200,X211,X350
221,X19,X23,X27,X33,X73,X94,X96,X109,X114,X151,X211,X299,X350
222,X19,X23,X27,X33,X73,X94,X96,X114,X118,X122,X200,X211,X350
223,X19,X23,X27,X33,X73,X94,X96,X114,X118,X122,X200,X211,X350
224,X19,X23,X27,X33,X73,X94,X96,X114,X118,X122,X200,X211,X350
225,X19,X23,X27,X33,X73,X94,X96,X114,X118,X122,X200,X211,X350
