0,X22,X23,X39,X49,X64,X72,X109,X173,X208,X350,X468,X536,X581
226,X11,X19,X23,X27,X33,X73,X94,X96,X114,X181,X200,X211,X350
227,X8,X11,X26,X27,X33,X73,X94,X96,X114,X181,X200,X211,X350
228,X8,X19,X24,X33,X73,X94,X96,X114,X118,X122,X200,X211,X350
229,X19,X23,X30,X33,X94,X103,X111,X163,X181,X200,X219,X299,X350
230,X16,X19,X23,X27,X39,X73,X94,X96,X151,X211,X299,X350,X604
231,X8,X9,X23,X27,X33,X103,X111,X163,X181,X200,X219,X299,X350
232,X19,X23,X30,X33,X94,X103,X111,X116,X181,X200,X219,X350,X691
233,X1,X4,X9,X19,X33,X73,X94,X96,X118,X122,X200,X211,X303
234,X1,X4,X9,X19,X33,X73,X94,X96,X118,X122,X200,X211,X303
235,X1,X9,X19,X24,X30,X72,X94,X114,X151,X181,X211,X299,X350
236,X8,X11,X24,X30,X103,X111,X211,X220,X249,X265,X270,X303,X447
237,X7,X8,X23,X27,X33,X94,X103,X114,X200,X211,X219,X299,X350
238,X10,X19,X23,X26,X30,X73,X94,X118,X122,X144,X200,X211,X303
239,X4,X10,X12,X14,X18,X33,X103,X220,X249,X265,X270,X502,X554
240,X5,X19,X23,X30,X41,X73,X94,X114,X151,X200,X211,X264,X691
241,X1,X10,X12,X14,X18,X33,X103,X220,X249,X265,X270,X303,X447
242,X5,X9,X19,X30,X94,X114,X163,X249,X299,X356,X502,X554,X763
243,X8,X9,X19,X24,X30,X94,X114,X151,X157,X163,X200,X211,X264
244,X1,X6,X9,X18,X33,X103,X111,X126,X249,X265,X315,X447,X468
245,X8,X11,X24,X30,X90,X94,X105,X151,X200,X211,X356,X554,X581
246,X8,X9,X19,X24,X29,X103,X111,X126,X157,X163,X211,X311,X554
247,X8,X11,X16,X24,X30,X94,X114,X126,X157,X163,X211,X311,X554
248,X8,X23,X30,X103,X111,X201,X211,X220,X249,X265,X270,X303,X554
249,X1,X11,X24,X30,X111,X121,X126,X151,X249,X265,X270,X303,X502
250,X8,X19,X30,X33,X103,X111,X126,X151,X208,X249,X356,X502,X554
251,X19,X30,X33,X103,X111,X201,X211,X220,X265,X315,X447,X468,X763
252,X19,X30,X33,X103,X111,X201,X211,X220,X265,X315,X447,X468,X763
253,X19,X30,X33,X68,X103,X111,X201,X211,X220,X265,X315,X468,X763
254,X1,X9,X24,X30,X90,X94,X103,X111,X208,X249,X265,X270,X763
255,X1,X14,X19,X24,X30,X45,X103,X111,X208,X249,X265,X270,X763
256,X9,X10,X24,X30,X90,X94,X103,X111,X208,X249,X265,X270,X691
257,X8,X14,X19,X24,X30,X45,X103,X111,X208,X249,X265,X270,X763
258,X8,X14,X19,X24,X30,X45,X103,X111,X208,X249,X265,X270,X763
259,X8,X14,X19,X24,X30,X45,X103,X111,X208,X249,X265,X270,X763
260,X1,X19,X30,X33,X90,X111,X126,X144,X265,X303,X502,X536,X554
261,X1,X19,X30,X33,X90,X111,X126,X144,X265,X303,X502,X536,X554
262,X7,X33,X94,X103,X111,X126,X144,X249,X265,X303,X502,X536,X691
263,X5,X19,X30,X35,X45,X94,X96,X144,X151,X163,X200,X211,X264
264,X1,X3,X19,X24,X30,X103,X126,X144,X187,X265,X270,X303,X536
265,X1,X9,X19,X24,X64,X92,X103,X118,X200,X211,X350,X468,X502
266,X3,X19,X24,X30,X90,X94,X111,X126,X144,X211,X275,X291,X554
267,X1,X10,X19,X24,X30,X103,X126,X144,X187,X265,X270,X303,X536
268,X3,X9,X19,X24,X64,X92,X103,X118,X157,X187,X211,X275,X303
269,X3,X9,X19,X24,X64,X92,X103,X118,X157,X187,X211,X275,X303
270,X3,X9,X19,X24,X64,X92,X103,X118,X157,X187,X211,X275,X303
271,X3,X9,X19,X24,X64,X92,X103,X118,X157,X187,X211,X275,X303
272,X3,X9,X19,X24,X64,X92,X103,X118,X157,X187,X211,X275,X303
273,X1,X5,X19,X24,X30,X35,X45,X94,X103,X144,X211,X299,X303
274,X3,X19,X24,X35,X68,X94,X121,X151,X265,X270,X303,X536,X581
275,X19,X24,X30,X90,X94,X121,X151,X200,X229,X264,X265,X270,X303
276,X3,X9,X19,X24,X26,X30,X94,X116,X126,X144,X150,X200,X264
277,X1,X19,X24,X30,X33,X45,X92,X103,X151,X200,X211,X299,X303
278,X1,X19,X24,X30,X33,X45,X92,X103,X151,X200,X211,X299,X303
279,X3,X19,X24,X30,X33,X45,X92,X103,X151,X200,X211,X299,X303
280,X1,X5,X8,X19,X30,X35,X45,X103,X151,X200,X211,X299,X303
281,X1,X6,X19,X24,X30,X92,X94,X118,X200,X264,X265,X270,X303
282,X2,X13,X24,X30,X92,X94,X116,X126,X144,X150,X211,X299,X303
283,X3,X19,X26,X30,X92,X103,X114,X208,X249,X350,X472,X536,X604
284,X1,X6,X19,X24,X92,X94,X116,X126,X144,X150,X211,X299,X303
285,X3,X19,X24,X103,X111,X125,X151,X220,X249,X291,X303,X536,X604
286,X19,X24,X30,X90,X94,X126,X151,X220,X249,X270,X303,X468,X536
287,X1,X24,X26,X29,X41,X103,X111,X151,X208,X249,X350,X468,X536
288,X19,X24,X30,X90,X126,X151,X187,X249,X265,X270,X303,X356,X468
289,X3,X19,X24,X26,X94,X126,X151,X220,X249,X291,X303,X536,X604
290,X1,X5,X16,X24,X35,X103,X111,X151,X208,X249,X350,X468,X536
291,X3,X13,X24,X30,X35,X103,X111,X151,X208,X249,X350,X468,X536
292,X3,X13,X19,X24,X26,X103,X111,X151,X208,X249,X350,X468,X536
293,X3,X18,X24,X30,X35,X103,X111,X151,X208,X249,X350,X468,X536
294,X1,X6,X19,X24,X30,X111,X151,X187,X208,X249,X350,X468,X536
295,X1,X6,X19,X24,X30,X111,X151,X187,X208,X249,X350,X468,X536
296,X3,X7,X13,X19,X26,X103,X111,X151,X208,X249,X350,X468,X604
297,X5,X14,X19,X24,X26,X30,X90,X94,X111,X200,X264,X265,X303
298,X5,X14,X19,X24,X26,X30,X90,X94,X111,X200,X264,X265,X303
299,X3,X19,X24,X30,X72,X151,X208,X249,X350,X468,X536,X615,X738
300,X5,X14,X19,X24,X26,X30,X90,X94,X111,X200,X264,X265,X303
301,X3,X18,X24,X94,X150,X157,X220,X249,X303,X350,X382,X468,X604
302,X3,X13,X19,X24,X26,X30,X90,X94,X111,X200,X264,X265,X303
303,X3,X5,X24,X94,X150,X157,X220,X249,X303,X350,X382,X468,X502
304,X5,X13,X19,X23,X24,X26,X90,X94,X111,X200,X264,X265,X303
305,X3,X5,X24,X30,X35,X43,X111,X151,X220,X249,X270,X303,X421
306,X3,X5,X24,X30,X35,X43,X111,X151,X220,X249,X270,X468,X502
307,X3,X30,X90,X150,X151,X249,X265,X270,X275,X291,X350,X382,X554
308,X3,X14,X19,X24,X35,X94,X111,X200,X264,X265,X270,X275,X303
309,X3,X14,X19,X24,X35,X94,X111,X200,X264,X265,X270,X275,X303
310,X3,X5,X24,X30,X35,X43,X151,X220,X249,X265,X270,X303,X536
311,X5,X10,X13,X33,X35,X43,X151,X220,X249,X265,X270,X303,X536
312,X3,X13,X24,X30,X33,X37,X94,X109,X144,X181,X350,X468,X536
313,X3,X13,X19,X24,X30,X33,X103,X109,X144,X150,X350,X468,X536
314,X13,X19,X24,X30,X33,X39,X94,X109,X144,X299,X350,X468,X502
315,X3,X16,X19,X22,X24,X30,X68,X94,X111,X220,X265,X303,X536
316,X3,X14,X19,X22,X24,X30,X68,X94,X111,X220,X265,X303,X536
317,X3,X14,X19,X22,X24,X30,X68,X94,X111,X220,X265,X303,X468
318,X3,X14,X19,X22,X24,X30,X68,X94,X111,X220,X265,X303,X763
319,X3,X14,X19,X22,X24,X30,X68,X94,X111,X220,X265,X303,X536
320,X3,X14,X19,X22,X24,X30,X68,X94,X111,X220,X265,X303,X536
321,X3,X14,X19,X22,X24,X30,X68,X94,X111,X220,X265,X303,X536
322,X3,X14,X19,X22,X24,X30,X68,X94,X111,X220,X265,X303,X536
323,X3,X5,X19,X24,X35,X64,X83,X94,X109,X144,X350,X382,X554
324,X13,X19,X24,X30,X35,X64,X83,X94,X109,X144,X350,X382,X554
325,X13,X19,X24,X30,X35,X64,X83,X94,X109,X144,X350,X382,X554
326,X13,X19,X24,X26,X30,X52,X72,X220,X249,X270,X421,X502,X536
327,X3,X13,X14,X24,X26,X94,X151,X220,X291,X303,X356,X468,X502
328,X13,X19,X24,X26,X30,X52,X72,X94,X249,X270,X468,X502,X615
329,X5,X12,X13,X24,X30,X35,X68,X72,X94,X220,X265,X303,X554
330,X3,X14,X24,X26,X30,X33,X52,X151,X265,X270,X303,X315,X536
331,X5,X12,X13,X24,X30,X35,X68,X72,X118,X220,X265,X303,X554
332,X3,X5,X19,X35,X64,X94,X122,X151,X220,X249,X265,X270,X468
333,X3,X14,X24,X26,X30,X33,X52,X109,X151,X270,X303,X315,X536
334,X3,X5,X19,X35,X64,X94,X150,X249,X265,X270,X350,X382,X468
335,X3,X5,X19,X35,X42,X64,X122,X159,X249,X270,X350,X382,X468
336,X5,X14,X24,X26,X35,X52,X94,X151,X249,X265,X270,X502,X536
337,X5,X14,X24,X26,X35,X52,X94,X151,X249,X265,X270,X502,X536
338,X5,X14,X24,X26,X35,X52,X94,X151,X249,X265,X270,X502,X536
339,X3,X14,X24,X30,X35,X52,X94,X151,X219,X249,X265,X270,X468
340,X3,X14,X24,X103,X121,X151,X208,X220,X270,X315,X350,X382,X468
341,X24,X26,X30,X64,X103,X128,X181,X187,X265,X270,X303,X315,X536
342,X3,X14,X23,X30,X64,X94,X109,X200,X270,X303,X315,X382,X502
343,X5,X13,X14,X24,X26,X94,X151,X201,X249,X265,X270,X502,X615
344,X3,X14,X23,X30,X64,X94,X109,X200,X220,X249,X270,X468,X615
345,X3,X14,X23,X30,X64,X94,X109,X200,X220,X249,X270,X468,X615
346,X3,X14,X23,X30,X64,X94,X109,X200,X220,X249,X270,X468,X615
347,X3,X9,X23,X30,X64,X128,X200,X249,X265,X270,X272,X303,X502
348,X5,X17,X19,X24,X26,X64,X200,X249,X265,X270,X272,X303,X502
349,X5,X6,X23,X24,X72,X94,X109,X151,X220,X265,X270,X303,X536
350,X3,X13,X14,X24,X26,X94,X151,X201,X249,X270,X272,X303,X502
351,X3,X13,X14,X24,X26,X94,X151,X201,X249,X270,X272,X303,X502
352,X5,X7,X13,X23,X94,X151,X211,X220,X249,X265,X303,X315,X502
353,X3,X13,X14,X24,X26,X94,X109,X151,X249,X265,X270,X502,X615
354,X5,X7,X14,X23,X30,X64,X94,X109,X220,X265,X270,X303,X554
355,X3,X13,X14,X24,X26,X94,X109,X151,X249,X265,X270,X502,X615
356,X3,X19,X24,X118,X121,X151,X181,X187,X201,X220,X249,X272,X303
357,X3,X19,X24,X118,X121,X151,X181,X187,X201,X220,X249,X272,X303
358,X24,X26,X30,X35,X94,X159,X201,X211,X249,X265,X270,X303,X315
359,X2,X5,X24,X26,X35,X52,X92,X94,X151,X265,X303,X502,X536
360,X5,X7,X24,X26,X43,X94,X159,X200,X265,X303,X315,X502,X626
361,X5,X19,X24,X26,X94,X103,X151,X173,X249,X265,X270,X502,X626
362,X5,X11,X13,X14,X24,X26,X94,X151,X200,X220,X291,X502,X626
363,X5,X19,X24,X26,X103,X121,X151,X200,X220,X249,X265,X472,X502
364,X3,X5,X19,X24,X26,X83,X91,X92,X109,X270,X303,X502,X615
365,X3,X19,X24,X26,X103,X151,X173,X249,X265,X270,X502,X554,X626
366,X5,X6,X24,X26,X103,X151,X173,X249,X265,X270,X502,X554,X626
367,X5,X6,X24,X26,X29,X103,X151,X173,X249,X265,X270,X291,X626
368,X5,X6,X24,X26,X29,X103,X151,X173,X249,X265,X270,X291,X626
369,X24,X26,X30,X35,X103,X111,X151,X173,X249,X265,X270,X291,X626
370,X24,X26,X30,X35,X103,X111,X151,X173,X249,X265,X270,X291,X626
371,X5,X19,X24,X26,X43,X94,X151,X200,X220,X249,X265,X502,X626
372,X3,X19,X24,X26,X103,X111,X151,X173,X249,X265,X270,X291,X626
373,X2,X5,X11,X16,X24,X26,X52,X94,X103,X220,X421,X472,X502
374,X4,X19,X24,X26,X94,X108,X151,X220,X249,X265,X270,X291,X626
375,X2,X5,X11,X16,X24,X26,X91,X103,X109,X249,X265,X270,X615
376,X24,X26,X30,X35,X103,X111,X114,X151,X220,X249,X265,X291,X626
377,X2,X5,X11,X16,X24,X26,X52,X94,X103,X108,X220,X303,X608
378,X2,X5,X11,X16,X24,X26,X52,X94,X103,X108,X220,X303,X615
379,X24,X26,X30,X35,X103,X111,X114,X151,X220,X249,X265,X291,X626
380,X19,X24,X94,X103,X121,X151,X200,X220,X249,X264,X265,X502,X691
381,X3,X9,X19,X24,X26,X29,X103,X151,X220,X249,X265,X291,X626
382,X3,X5,X11,X16,X29,X103,X200,X220,X249,X265,X270,X502,X691
383,X19,X24,X29,X35,X39,X114,X126,X151,X186,X220,X249,X265,X270
384,X19,X24,X29,X35,X39,X114,X126,X151,X186,X220,X249,X265,X270
385,X19,X24,X29,X35,X39,X114,X126,X151,X186,X220,X249,X265,X270
386,X22,X24,X30,X103,X116,X121,X200,X220,X249,X264,X265,X270,X615
387,X19,X24,X26,X103,X116,X121,X200,X220,X249,X264,X265,X270,X421
388,X24,X30,X35,X64,X103,X111,X200,X220,X249,X264,X265,X270,X311
389,X19,X24,X26,X103,X116,X121,X200,X249,X265,X270,X303,X615,X626
390,X19,X24,X26,X103,X116,X121,X200,X249,X265,X270,X303,X615,X626
391,X5,X6,X24,X29,X30,X151,X249,X265,X270,X303,X604,X615,X626
392,X5,X7,X24,X26,X29,X103,X200,X249,X265,X270,X303,X615,X626
393,X2,X5,X16,X24,X26,X111,X151,X200,X220,X249,X265,X270,X502
394,X24,X30,X35,X64,X103,X111,X151,X249,X265,X270,X303,X615,X626
395,X5,X19,X26,X30,X103,X116,X200,X220,X249,X265,X270,X303,X615
396,X19,X24,X30,X35,X68,X94,X103,X114,X126,X127,X249,X265,X299
397,X19,X24,X30,X35,X68,X103,X114,X126,X127,X151,X249,X265,X299
398,X1,X3,X9,X19,X22,X26,X29,X103,X249,X265,X270,X303,X615
399,X5,X6,X24,X30,X31,X33,X114,X127,X151,X249,X265,X299,X763
400,X2,X5,X19,X24,X29,X121,X151,X208,X249,X265,X270,X299,X502
401,X19,X24,X30,X35,X43,X103,X151,X249,X265,X270,X303,X608,X738
402,X7,X30,X35,X64,X103,X111,X151,X200,X220,X249,X265,X270,X615
403,X10,X30,X35,X64,X103,X111,X151,X200,X220,X249,X265,X270,X299
404,X19,X24,X27,X30,X35,X96,X103,X114,X126,X249,X265,X270,X472
405,X19,X24,X27,X30,X35,X96,X103,X114,X126,X249,X265,X270,X472
406,X2,X5,X19,X24,X26,X29,X103,X111,X114,X126,X249,X265,X270
407,X5,X26,X27,X30,X31,X96,X114,X126,X151,X229,X265,X270,X315
408,X5,X26,X27,X30,X31,X96,X114,X126,X249,X265,X270,X315,X615
409,X2,X5,X19,X24,X26,X29,X103,X126,X127,X151,X229,X270,X691
410,X12,X24,X30,X31,X35,X94,X122,X200,X220,X249,X265,X270,X382
411,X5,X26,X27,X30,X35,X96,X103,X114,X126,X151,X200,X270,X472
412,X5,X26,X27,X30,X31,X96,X114,X126,X200,X265,X270,X447,X502
413,X24,X30,X35,X64,X103,X111,X114,X126,X127,X151,X200,X270,X299
414,X6,X24,X64,X103,X111,X151,X200,X208,X220,X249,X265,X502,X691
415,X5,X6,X24,X30,X31,X118,X151,X208,X220,X249,X265,X270,X299
416,X5,X24,X30,X31,X35,X151,X208,X220,X229,X249,X265,X270,X502
417,X5,X24,X30,X31,X35,X151,X208,X220,X229,X249,X265,X270,X502
418,X5,X24,X26,X31,X33,X103,X108,X111,X151,X200,X249,X265,X270
419,X5,X26,X27,X30,X31,X96,X114,X126,X220,X249,X265,X270,X502
420,X5,X6,X24,X30,X45,X151,X208,X220,X229,X249,X265,X270,X502
421,X2,X5,X24,X30,X35,X64,X103,X111,X114,X126,X127,X201,X270
422,X19,X24,X30,X103,X105,X111,X114,X127,X181,X197,X200,X229,X270
423,X5,X6,X24,X30,X45,X103,X108,X111,X151,X173,X200,X249,X265
424,X5,X6,X24,X33,X64,X96,X114,X126,X220,X249,X265,X270,X502
425,X5,X26,X27,X30,X31,X103,X116,X126,X127,X200,X249,X265,X270
426,X5,X26,X27,X30,X31,X103,X116,X126,X127,X200,X249,X265,X270
427,X5,X26,X27,X30,X31,X96,X114,X127,X181,X197,X200,X229,X270
428,X5,X26,X27,X30,X31,X103,X116,X126,X127,X200,X249,X265,X270
429,X5,X6,X24,X33,X96,X114,X126,X249,X265,X270,X502,X604,X738
430,X5,X6,X24,X33,X96,X114,X126,X249,X265,X270,X502,X604,X738
431,X1,X4,X5,X24,X33,X114,X126,X151,X220,X249,X265,X270,X356
432,X5,X26,X27,X29,X30,X31,X103,X114,X126,X127,X220,X270,X356
433,X1,X5,X13,X24,X33,X114,X126,X249,X265,X270,X447,X502,X608
434,X5,X9,X13,X24,X33,X114,X126,X249,X265,X270,X447,X502,X608
435,X24,X29,X30,X31,X35,X111,X114,X220,X229,X265,X270,X447,X502
436,X5,X13,X24,X30,X31,X103,X114,X128,X220,X229,X265,X270,X356
437,X5,X7,X14,X26,X27,X30,X31,X103,X114,X220,X265,X270,X356
438,X29,X31,X35,X52,X91,X114,X220,X229,X265,X270,X303,X447,X502
439,X29,X31,X35,X52,X91,X114,X220,X229,X265,X270,X303,X447,X502
440,X29,X31,X35,X52,X91,X114,X220,X229,X265,X270,X303,X447,X502
441,X29,X31,X35,X52,X91,X114,X220,X229,X265,X270,X303,X447,X502
442,X29,X31,X35,X52,X91,X114,X220,X229,X265,X270,X303,X447,X608
443,X29,X31,X35,X52,X91,X114,X220,X229,X265,X270,X303,X447,X608
444,X29,X31,X35,X52,X91,X114,X220,X229,X265,X270,X303,X447,X608
445,X29,X30,X31,X111,X114,X126,X151,X220,X270,X275,X303,X356,X738
446,X24,X30,X35,X91,X127,X157,X220,X229,X249,X265,X270,X502,X608
447,X24,X30,X35,X91,X127,X157,X220,X229,X249,X265,X270,X502,X608
448,X24,X30,X35,X91,X127,X157,X220,X229,X249,X265,X270,X502,X608
449,X24,X30,X49,X91,X127,X157,X220,X229,X265,X270,X311,X315,X447
450,X26,X27,X30,X91,X105,X127,X157,X200,X265,X270,X311,X315,X447
