0,X22,X33,X37,X41,X108,X114,X122,X157,X264,X350,X581,X626,X763
1,X22,X33,X37,X41,X108,X114,X122,X157,X264,X350,X581,X626,X763
2,X9,X16,X22,X27,X64,X92,X122,X125,X159,X163,X291,X691,X763
3,X9,X31,X33,X49,X105,X126,X150,X157,X159,X200,X208,X382,X536
4,X27,X35,X41,X83,X92,X111,X121,X125,X181,X186,X350,X502,X691
5,X27,X35,X41,X83,X92,X109,X118,X151,X208,X219,X303,X468,X691
6,X9,X33,X41,X83,X92,X109,X118,X151,X208,X219,X303,X468,X691
7,X9,X33,X41,X83,X92,X109,X118,X151,X208,X219,X303,X468,X691
8,X9,X33,X41,X83,X92,X109,X118,X151,X208,X219,X303,X468,X691
9,X9,X33,X41,X83,X92,X109,X118,X151,X208,X219,X303,X468,X691
10,X12,X14,X33,X49,X105,X114,X116,X159,X303,X382,X447,X608,X691
11,X2,X7,X33,X49,X105,X114,X116,X159,X303,X382,X447,X608,X691
12,X2,X7,X33,X49,X105,X114,X116,X159,X303,X382,X447,X608,X691
13,X9,X14,X33,X49,X105,X114,X116,X159,X303,X382,X447,X608,X691
14,X3,X7,X33,X52,X64,X114,X116,X159,X303,X382,X447,X608,X691
15,X7,X9,X27,X43,X105,X118,X157,X299,X382,X468,X554,X608,X763
16,X9,X33,X49,X105,X128,X163,X173,X200,X211,X291,X350,X581,X604
17,X2,X7,X24,X33,X49,X109,X118,X125,X127,X159,X275,X311,X608
18,X12,X33,X49,X105,X109,X126,X150,X157,X159,X356,X502,X581,X604
19,X12,X33,X49,X105,X109,X126,X157,X299,X382,X468,X554,X608,X691
20,X12,X33,X49,X105,X109,X126,X157,X299,X382,X468,X554,X608,X691
21,X2,X7,X8,X33,X42,X105,X157,X299,X315,X382,X468,X608,X691
22,X12,X14,X33,X49,X105,X118,X157,X173,X220,X272,X382,X608,X691
23,X12,X14,X33,X49,X105,X118,X157,X173,X220,X272,X382,X608,X691
24,X12,X14,X33,X49,X105,X118,X157,X173,X220,X272,X382,X608,X691
25,X12,X14,X33,X49,X105,X118,X157,X173,X220,X272,X382,X608,X691
26,X35,X41,X45,X105,X118,X150,X157,X159,X264,X356,X502,X581,X763
27,X2,X7,X31,X33,X42,X105,X118,X157,X382,X468,X554,X581,X604
28,X9,X33,X41,X45,X105,X118,X150,X157,X299,X311,X315,X468,X691
29,X12,X14,X33,X49,X105,X118,X157,X159,X173,X187,X275,X291,X382
30,X3,X7,X8,X22,X33,X42,X111,X128,X150,X219,X356,X472,X691
31,X1,X9,X27,X33,X42,X105,X118,X157,X299,X382,X468,X554,X691
32,X8,X22,X33,X49,X105,X118,X157,X159,X173,X187,X275,X291,X382
33,X8,X22,X33,X49,X105,X118,X157,X159,X173,X187,X275,X291,X382
34,X8,X22,X33,X49,X105,X118,X151,X159,X173,X187,X275,X291,X382
35,X8,X22,X33,X49,X105,X118,X157,X159,X173,X187,X275,X291,X382
36,X8,X22,X33,X49,X105,X118,X157,X159,X173,X220,X272,X350,X356
37,X5,X12,X33,X49,X105,X118,X157,X159,X173,X187,X275,X291,X382
38,X10,X12,X33,X49,X105,X118,X157,X159,X173,X187,X275,X291,X382
39,X22,X23,X33,X49,X90,X109,X157,X173,X187,X220,X272,X608,X691
40,X5,X12,X33,X49,X105,X118,X157,X159,X173,X187,X275,X291,X382
41,X12,X23,X33,X73,X83,X125,X157,X299,X382,X468,X554,X691,X763
42,X22,X35,X39,X43,X52,X64,X111,X122,X150,X219,X356,X554,X763
43,X22,X35,X39,X43,X52,X64,X111,X122,X150,X219,X356,X554,X763
44,X3,X17,X27,X91,X105,X111,X128,X150,X272,X356,X502,X608,X691
45,X22,X23,X33,X49,X105,X109,X118,X150,X151,X157,X272,X581,X615
46,X12,X27,X31,X41,X45,X91,X105,X111,X128,X150,X356,X502,X581
47,X5,X14,X17,X27,X33,X49,X105,X128,X220,X272,X356,X581,X604
48,X8,X35,X41,X45,X105,X157,X173,X187,X220,X356,X502,X581,X604
49,X5,X14,X27,X33,X49,X105,X118,X157,X173,X350,X382,X581,X604
50,X5,X14,X17,X27,X33,X49,X105,X118,X220,X272,X554,X615,X691
51,X7,X35,X41,X45,X73,X83,X118,X157,X173,X356,X421,X608,X691
52,X23,X33,X35,X41,X45,X90,X105,X157,X159,X173,X272,X608,X763
53,X12,X35,X39,X41,X43,X64,X150,X151,X157,X272,X350,X356,X581
54,X12,X35,X39,X41,X64,X111,X150,X151,X157,X272,X350,X356,X536
55,X12,X35,X39,X41,X64,X105,X157,X159,X173,X187,X272,X581,X604
56,X12,X35,X39,X41,X64,X111,X150,X220,X311,X350,X382,X581,X604
57,X12,X35,X39,X41,X64,X157,X159,X173,X187,X272,X356,X581,X615
58,X12,X35,X39,X41,X64,X157,X159,X173,X187,X356,X554,X581,X615
59,X12,X35,X39,X41,X64,X157,X159,X173,X187,X356,X554,X581,X615
60,X22,X29,X35,X39,X73,X157,X159,X173,X187,X272,X350,X356,X536
61,X22,X29,X35,X39,X73,X157,X159,X173,X187,X272,X350,X356,X536
62,X1,X3,X29,X41,X45,X157,X159,X173,X219,X356,X421,X581,X604
63,X22,X29,X35,X39,X73,X157,X159,X173,X187,X356,X554,X581,X615
64,X11,X12,X41,X73,X83,X128,X150,X157,X272,X356,X554,X581,X615
65,X11,X12,X41,X73,X83,X128,X150,X157,X272,X356,X554,X581,X615
66,X13,X39,X41,X72,X105,X118,X157,X159,X173,X187,X272,X581,X604
67,X11,X12,X41,X73,X83,X105,X111,X157,X173,X272,X356,X581,X615
68,X13,X35,X39,X41,X64,X90,X105,X118,X151,X356,X536,X608,X615
69,X5,X8,X22,X41,X49,X83,X105,X197,X220,X356,X554,X581,X615
70,X22,X27,X41,X91,X128,X181,X249,X315,X356,X447,X502,X581,X604
71,X3,X4,X11,X22,X39,X45,X91,X126,X159,X173,X187,X472,X581
72,X23,X35,X39,X41,X73,X83,X105,X220,X311,X356,X581,X608,X615
73,X1,X3,X22,X39,X42,X45,X83,X105,X128,X249,X356,X447,X608
74,X5,X13,X23,X33,X83,X96,X105,X157,X173,X272,X581,X608,X615
75,X1,X3,X29,X41,X83,X96,X105,X197,X311,X356,X421,X581,X604
76,X1,X3,X29,X72,X73,X83,X105,X157,X173,X220,X356,X447,X581
77,X5,X13,X23,X33,X90,X105,X157,X173,X249,X272,X581,X608,X615
78,X5,X13,X23,X33,X90,X105,X157,X173,X249,X272,X581,X608,X615
79,X1,X3,X29,X33,X83,X157,X159,X173,X181,X187,X249,X356,X382
80,X1,X2,X3,X29,X41,X72,X83,X105,X220,X311,X356,X472,X536
81,X1,X3,X29,X72,X73,X83,X105,X197,X249,X356,X581,X608,X615
82,X3,X26,X30,X41,X73,X83,X105,X315,X356,X447,X581,X604,X615
83,X3,X26,X30,X41,X73,X83,X105,X315,X356,X447,X581,X604,X615
84,X1,X3,X26,X30,X41,X73,X83,X105,X272,X311,X356,X421,X581
85,X1,X3,X26,X30,X41,X73,X83,X105,X272,X311,X356,X421,X581
86,X1,X3,X26,X30,X41,X73,X83,X105,X272,X311,X356,X421,X581
87,X3,X29,X41,X72,X83,X157,X173,X220,X311,X356,X581,X608,X691
88,X1,X3,X26,X30,X41,X73,X83,X105,X157,X173,X311,X581,X691
89,X1,X3,X26,X30,X41,X73,X83,X105,X157,X173,X311,X581,X691
90,X3,X29,X72,X73,X83,X105,X197,X220,X272,X311,X356,X472,X536
91,X3,X26,X30,X72,X73,X83,X105,X197,X272,X356,X581,X608,X691
92,X1,X3,X26,X30,X41,X73,X83,X105,X275,X311,X356,X472,X536
93,X1,X3,X26,X30,X41,X73,X83,X105,X264,X311,X356,X472,X536
94,X8,X26,X30,X42,X72,X73,X83,X105,X272,X303,X356,X581,X615
95,X3,X26,X30,X42,X72,X73,X83,X105,X272,X303,X581,X608,X615
96,X3,X26,X30,X42,X72,X73,X83,X105,X272,X303,X581,X608,X615
97,X3,X26,X30,X42,X72,X73,X83,X105,X264,X311,X356,X472,X536
98,X1,X3,X29,X41,X72,X83,X105,X157,X173,X356,X468,X472,X581
99,X3,X11,X12,X29,X41,X72,X83,X105,X157,X272,X311,X356,X472
100,X3,X26,X30,X42,X72,X73,X83,X105,X157,X173,X356,X421,X581
101,X1,X3,X29,X42,X72,X73,X83,X105,X157,X173,X356,X421,X581
102,X1,X3,X12,X29,X41,X72,X83,X105,X187,X220,X311,X472,X615
103,X1,X3,X12,X29,X41,X72,X83,X105,X187,X220,X311,X472,X615
104,X13,X29,X83,X91,X157,X159,X173,X219,X220,X299,X581,X608,X615
105,X3,X11,X12,X29,X41,X49,X72,X264,X311,X350,X356,X472,X536
106,X1,X3,X12,X29,X68,X73,X83,X157,X211,X350,X581,X608,X615
107,X3,X11,X12,X29,X68,X73,X83,X157,X211,X350,X581,X608,X615
108,X1,X2,X3,X41,X42,X49,X72,X105,X264,X311,X581,X608,X615
109,X1,X2,X3,X11,X41,X49,X72,X105,X211,X350,X581,X608,X615
110,X1,X3,X12,X29,X68,X73,X83,X157,X264,X311,X356,X472,X536
111,X3,X11,X12,X29,X68,X73,X83,X157,X264,X311,X356,X581,X615
112,X13,X29,X41,X83,X157,X159,X173,X219,X220,X272,X356,X608,X615
113,X1,X2,X3,X11,X41,X49,X72,X105,X157,X173,X311,X581,X615
114,X1,X2,X3,X9,X29,X41,X49,X72,X350,X356,X581,X608,X615
115,X3,X11,X12,X22,X29,X68,X73,X83,X264,X311,X581,X608,X615
116,X1,X3,X29,X41,X83,X157,X159,X173,X220,X311,X421,X447,X536
117,X1,X3,X41,X83,X157,X159,X173,X220,X299,X311,X421,X447,X536
118,X3,X11,X12,X19,X29,X41,X49,X72,X220,X472,X581,X608,X615
119,X1,X3,X12,X29,X41,X90,X105,X272,X303,X356,X472,X581,X608
120,X1,X3,X41,X83,X157,X159,X173,X264,X275,X311,X356,X421,X615
121,X3,X11,X41,X83,X157,X159,X173,X229,X264,X275,X356,X421,X608
122,X1,X3,X41,X83,X157,X159,X173,X229,X264,X275,X311,X472,X615
123,X1,X9,X13,X30,X90,X96,X105,X121,X220,X229,X472,X581,X608
124,X1,X11,X29,X33,X41,X90,X105,X128,X220,X311,X581,X608,X615
125,X1,X11,X29,X33,X41,X90,X105,X127,X151,X157,X173,X275,X615
126,X3,X11,X12,X29,X41,X45,X49,X72,X264,X311,X581,X608,X615
127,X3,X11,X12,X29,X41,X45,X49,X72,X264,X311,X472,X581,X608
128,X9,X43,X83,X94,X157,X159,X173,X272,X303,X356,X472,X581,X608
129,X9,X43,X83,X94,X157,X159,X173,X272,X303,X356,X472,X581,X608
130,X9,X16,X43,X83,X94,X157,X159,X173,X272,X356,X472,X581,X608
131,X3,X11,X12,X29,X30,X90,X105,X127,X157,X173,X311,X608,X615
132,X9,X43,X83,X122,X157,X159,X173,X272,X303,X356,X472,X581,X615
133,X1,X2,X3,X29,X90,X105,X121,X219,X264,X311,X581,X608,X615
134,X11,X12,X29,X42,X90,X100,X105,X151,X197,X200,X270,X311,X421
135,X11,X12,X29,X42,X90,X100,X105,X181,X270,X275,X472,X581,X608
136,X11,X12,X29,X42,X90,X100,X105,X181,X270,X275,X472,X581,X608
137,X11,X12,X29,X42,X90,X100,X105,X181,X270,X275,X472,X581,X608
138,X2,X3,X11,X12,X30,X42,X68,X90,X111,X116,X581,X608,X615
139,X2,X3,X11,X12,X30,X42,X68,X90,X111,X116,X581,X608,X615
140,X2,X3,X11,X29,X42,X90,X105,X121,X151,X311,X581,X608,X615
141,X1,X3,X83,X157,X159,X173,X200,X270,X272,X275,X303,X472,X615
142,X1,X3,X83,X157,X159,X173,X200,X270,X272,X275,X303,X472,X615
143,X1,X3,X83,X157,X159,X173,X200,X270,X272,X275,X303,X472,X615
144,X1,X3,X83,X157,X159,X173,X200,X270,X272,X275,X303,X472,X615
145,X1,X3,X83,X157,X159,X173,X200,X270,X272,X275,X303,X472,X615
146,X1,X3,X83,X126,X157,X159,X173,X200,X270,X272,X275,X303,X615
147,X1,X3,X83,X126,X157,X159,X173,X200,X270,X272,X275,X303,X615
148,X1,X3,X83,X157,X159,X173,X200,X270,X272,X311,X581,X608,X615
149,X18,X19,X83,X157,X159,X173,X200,X270,X272,X311,X581,X608,X615
150,X1,X3,X19,X22,X42,X90,X105,X208,X270,X272,X311,X472,X615
151,X1,X2,X3,X19,X42,X90,X105,X208,X270,X272,X311,X472,X615
152,X3,X11,X12,X27,X29,X43,X92,X208,X270,X272,X311,X421,X615
153,X3,X11,X12,X27,X29,X43,X92,X208,X311,X421,X615,X626,X738
154,X3,X11,X12,X27,X29,X43,X92,X208,X311,X421,X581,X615,X738
155,X3,X9,X96,X100,X111,X200,X264,X270,X272,X311,X356,X615,X738
156,X1,X3,X83,X157,X159,X173,X200,X270,X272,X275,X472,X608,X615
157,X3,X12,X83,X157,X159,X173,X200,X270,X272,X275,X472,X608,X615
158,X2,X3,X12,X19,X29,X90,X103,X105,X181,X264,X311,X356,X472
159,X1,X3,X83,X96,X100,X159,X173,X200,X270,X272,X311,X421,X472
160,X1,X2,X3,X14,X19,X103,X105,X118,X181,X264,X311,X615,X738
161,X2,X19,X90,X96,X100,X111,X181,X208,X264,X270,X275,X421,X615
162,X2,X19,X83,X157,X159,X173,X264,X270,X272,X275,X502,X615,X738
163,X2,X9,X12,X19,X45,X90,X103,X105,X181,X264,X311,X615,X738
164,X2,X9,X12,X19,X45,X90,X103,X105,X181,X264,X311,X615,X738
165,X2,X9,X90,X96,X111,X118,X219,X270,X275,X311,X350,X356,X615
166,X2,X9,X90,X96,X111,X118,X219,X264,X272,X275,X468,X615,X738
167,X2,X9,X90,X96,X111,X118,X219,X264,X272,X275,X468,X615,X738
168,X2,X9,X90,X96,X111,X118,X159,X181,X264,X311,X315,X421,X615
169,X1,X3,X90,X96,X157,X159,X173,X264,X270,X272,X275,X311,X615
170,X2,X9,X13,X42,X219,X264,X272,X275,X421,X468,X615,X738,X763
171,X2,X9,X90,X96,X111,X118,X200,X264,X272,X275,X468,X615,X738
172,X2,X41,X90,X96,X111,X118,X181,X264,X275,X311,X350,X356,X615
173,X2,X41,X90,X96,X111,X118,X181,X264,X275,X311,X350,X356,X615
174,X39,X90,X96,X111,X118,X200,X219,X270,X275,X311,X350,X356,X615
175,X12,X19,X49,X68,X90,X96,X111,X118,X144,X275,X350,X472,X615
176,X12,X19,X49,X68,X90,X96,X111,X118,X144,X275,X350,X472,X615
177,X19,X39,X68,X90,X96,X157,X159,X173,X270,X275,X311,X554,X615
178,X1,X3,X9,X13,X16,X24,X90,X111,X121,X264,X311,X554,X615
179,X1,X3,X9,X13,X16,X24,X90,X111,X121,X264,X311,X356,X738
180,X2,X12,X13,X19,X42,X90,X159,X181,X264,X272,X468,X581,X615
181,X2,X10,X12,X19,X52,X90,X111,X121,X144,X264,X356,X472,X615
182,X1,X3,X9,X10,X13,X42,X90,X111,X121,X144,X264,X315,X472
183,X12,X19,X49,X68,X90,X96,X111,X118,X144,X157,X264,X472,X615
184,X12,X18,X19,X42,X52,X90,X111,X121,X144,X264,X272,X468,X554
185,X1,X3,X9,X13,X16,X90,X111,X121,X144,X264,X272,X468,X554
186,X12,X19,X68,X90,X96,X157,X159,X173,X272,X275,X468,X581,X615
187,X1,X3,X9,X10,X52,X90,X111,X118,X157,X264,X291,X472,X615
188,X2,X19,X49,X68,X90,X96,X111,X118,X144,X157,X264,X472,X615
189,X3,X6,X9,X41,X52,X111,X116,X121,X144,X173,X264,X554,X615
190,X3,X6,X9,X41,X52,X111,X116,X121,X144,X173,X264,X554,X626
191,X2,X12,X13,X42,X90,X91,X111,X157,X272,X275,X468,X626,X738
192,X2,X11,X12,X13,X19,X52,X96,X111,X118,X144,X157,X264,X311
193,X1,X3,X9,X13,X16,X90,X96,X111,X118,X173,X275,X311,X615
194,X12,X22,X52,X73,X91,X96,X122,X144,X173,X272,X311,X315,X421
195,X12,X19,X52,X73,X91,X96,X111,X118,X181,X186,X264,X604,X615
196,X12,X19,X52,X73,X91,X96,X111,X118,X181,X186,X264,X604,X615
197,X12,X19,X52,X73,X91,X96,X111,X118,X181,X186,X264,X604,X615
198,X1,X3,X9,X13,X16,X90,X96,X111,X118,X181,X264,X311,X615
199,X1,X3,X9,X13,X16,X90,X96,X111,X173,X181,X264,X311,X615
200,X2,X3,X10,X11,X13,X90,X96,X111,X118,X181,X264,X311,X615
201,X12,X52,X73,X96,X111,X121,X122,X157,X187,X200,X264,X311,X615
202,X12,X52,X73,X96,X111,X121,X122,X157,X187,X200,X264,X311,X615
203,X12,X19,X27,X49,X52,X90,X96,X121,X122,X157,X187,X264,X311
204,X1,X13,X16,X17,X49,X90,X91,X111,X125,X128,X264,X468,X615
205,X1,X13,X16,X17,X49,X90,X91,X111,X125,X128,X264,X468,X615
206,X1,X9,X13,X19,X52,X90,X96,X121,X122,X157,X249,X264,X311
207,X1,X9,X13,X19,X52,X90,X96,X121,X122,X157,X249,X264,X311
208,X2,X12,X13,X19,X52,X90,X96,X121,X122,X157,X249,X264,X311
209,X2,X12,X13,X19,X52,X90,X96,X121,X122,X157,X249,X264,X311
210,X3,X12,X19,X27,X49,X90,X91,X103,X173,X186,X220,X311,X472
211,X2,X12,X13,X19,X52,X90,X91,X128,X173,X186,X220,X311,X472
212,X2,X12,X13,X19,X52,X90,X91,X128,X173,X186,X220,X311,X472
213,X1,X6,X9,X13,X16,X42,X103,X111,X157,X229,X264,X468,X738
214,X1,X3,X9,X19,X42,X90,X103,X111,X157,X229,X264,X468,X738
215,X1,X12,X19,X27,X49,X90,X91,X128,X157,X229,X264,X468,X615
216,X3,X12,X19,X27,X49,X90,X121,X128,X173,X181,X264,X311,X468
217,X12,X19,X52,X73,X91,X96,X122,X128,X157,X249,X264,X311,X315
218,X12,X19,X52,X73,X91,X96,X122,X128,X157,X249,X264,X311,X315
219,X3,X9,X11,X16,X19,X37,X42,X122,X181,X264,X299,X311,X468
220,X12,X13,X16,X24,X49,X90,X103,X108,X111,X144,X181,X311,X763
221,X12,X13,X16,X24,X49,X90,X103,X108,X111,X144,X181,X311,X763
222,X13,X16,X24,X49,X90,X103,X108,X111,X144,X181,X197,X311,X763
223,X13,X16,X24,X49,X90,X103,X108,X111,X163,X249,X264,X311,X315
224,X13,X16,X24,X49,X90,X103,X108,X111,X144,X249,X264,X275,X311
225,X13,X16,X24,X49,X90,X103,X122,X181,X264,X311,X468,X604,X738
