,Al,Ti,V,Nb,Ta,Zr,Mo,Fe,Cr,Sn,W,Si,Moeq,Bo,Md,fliter
1,0.0,0.8721067748599137,0.1278932251400863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.045,2.791918398377102,2.3734613955444503,True
11,0.0,0.8145883065707569,0.1854116934292432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.065,2.7927811754014398,2.3403882762781856,True
17,0.0,0.9306269252538568,0.0,0.0,0.0,0.0,0.0693730747461432,0.0,0.0,0.0,0.0,0.0,13.0,2.808938849405697,2.4132846856733745,True
24,0.0,0.961179119269567,0.0,0.0,0.0,0.0,0.0,0.038820880730433,0.0,0.0,0.0,0.0,13.05,2.78460389757847,2.38962273828042,True
33,0.0,0.8481918731417244,0.1518081268582755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.72,2.792277121902874,2.3597103270564914,True
44,0.0,0.9698493335015425,0.0,0.0,0.0,0.0,0.0,0.0301506664984575,0.0,0.0,0.0,0.0,10.15,2.7858090573567145,2.40243731491528,True
50,0.0,0.9529806697108232,0.0,0.0,0.0,0.0,0.0470193302891766,0.0,0.0,0.0,0.0,0.0,9.0,2.802836277168945,2.42414860547946,True
57,0.0,0.9351984848464336,0.0,0.0,0.0,0.0,0.0,0.0,0.0648015151535663,0.0,0.0,0.0,11.2,2.7892871833333106,2.384207331816194,True
64,0.0,0.8338079165540347,0.1661920834459652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.725,2.792492881251689,2.35143955201857,True
69,0.0,0.944500162904028,0.0,0.0,0.0,0.0,0.0,0.0,0.0554998370959719,0.0,0.0,0.0,9.6,2.7893895017919443,2.393220657854003,True
97,0.0,0.9149707146416922,0.0850292853583077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.03,2.7912754392803745,2.398108160918973,True
108,0.0,0.895949015636193,0.104050984363807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.37,2.7915607647654577,2.387170683990812,True
117,0.0,0.947480681181062,0.0,0.0,0.0,0.0,0.0525193188189379,0.0,0.0,0.0,0.0,0.0,10.0,2.8043377740375703,2.4214756110539963,True
125,0.0,0.9655173407427312,0.0,0.0,0.0,0.0,0.0,0.0344826592572688,0.0,0.0,0.0,0.0,11.6,2.78520691036324,2.396034629617757,True
129,0.0,0.9212180803052996,0.0,0.0,0.0,0.0,0.0,0.0,0.0787819196947005,0.0,0.0,0.0,13.6,2.7891333988833584,2.370660319815836,True
168,0.0,0.9334734273130448,0.0,0.0,0.0,0.0,0.0665265726869552,0.0,0.0,0.0,0.0,0.0,12.5,2.808161754343539,2.41466808567414,True
192,0.0,0.953787009155322,0.0,0.0,0.0,0.0,0.0,0.0,0.0462129908446781,0.0,0.0,0.0,8.0,2.789491657100709,2.402219611871508,True
194,0.0,0.9102196204827752,0.0897803795172248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.365,2.7913467056927583,2.395376281777596,True
208,0.0,0.8577665743872664,0.1422334256127335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.05,2.792133501384191,2.3652157802726785,True
215,0.0,0.8434001442461405,0.1565998557538596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.055,2.7923489978363083,2.356955082941531,True
216,0.0,0.8193976100997363,0.1806023899002636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.73,2.792709035848504,2.343153625807348,True
231,0.0,0.9419223530504396,0.0,0.0,0.0,0.0,0.0580776469495604,0.0,0.0,0.0,0.0,0.0,11.0,2.80585519761723,2.4187742635825136,True
235,0.0,0.9491454377874132,0.0,0.0,0.0,0.0,0.0,0.0,0.0508545622125868,0.0,0.0,0.0,8.8,2.789440599815661,2.397721929216003,True
256,0.0,0.8816523719221383,0.1183476280778616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.375,2.791775214421168,2.3789501138552294,True
271,0.0,0.9391210207911472,0.0,0.0,0.0,0.0,0.0608789792088526,0.0,0.0,0.0,0.0,0.0,11.5,2.806619961324017,2.417412816104497,True
274,0.0,0.8864208174322268,0.1135791825677733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.040000000000001,2.791703687738517,2.3816919700235304,True
285,0.0,0.8625495520695894,0.1374504479304104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.715,2.792061756718956,2.3679659924400136,True
298,0.0,0.8242039778155514,0.1757960221844485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.395,2.7926369403327667,2.3459172872439424,True
299,0.0,0.9584248814350148,0.0,0.0,0.0,0.0,0.0,0.0,0.0415751185649851,0.0,0.0,0.0,7.2,2.7895426736957853,2.40671371011053,True
326,0.0,0.9258819394228432,0.0,0.0,0.0,0.0,0.0,0.0,0.0741180605771568,0.0,0.0,0.0,12.8,2.7891847013336517,2.375179599300735,True
396,0.0,0.9447088674269016,0.0,0.0,0.0,0.0,0.0552911325730983,0.0,0.0,0.0,0.0,0.0,10.5,2.805094479192456,2.4201285095694742,True
403,0.0,0.891186364456261,0.108813635543739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.705,2.791632204533156,2.3844321595623503,True
405,0.0,0.8290074124056085,0.1709925875943916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.06,2.7925648888139163,2.348679262133225,True
414,0.0,0.8768810252808293,0.1231189747191705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.71,2.7918467846207875,2.376206589536477,True
422,0.0,0.9305420727823076,0.0,0.0,0.0,0.0,0.0,0.0,0.0694579272176924,0.0,0.0,0.0,12.0,2.7892359628006056,2.379695268526056,True
427,0.0,0.9398511800708385,0.0,0.0,0.0,0.0,0.0,0.0,0.0601488199291616,0.0,0.0,0.0,10.4,2.789338362980779,2.3887157934886423,True
495,0.0,0.9502379103394576,0.0,0.0,0.0,0.0,0.0497620896605424,0.0,0.0,0.0,0.0,0.0,9.5,2.803585050477328,2.422815624424976,True
508,0.0,0.9054656410155132,0.0945343589844868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,2.7914180153847674,2.39264274358392,True
618,0.0,0.9630590590466988,0.0,0.0,0.0,0.0,0.0,0.0,0.0369409409533011,0.0,0.0,0.0,6.4,2.789593649649514,2.411204228216252,True
674,0.0,0.9363047521380564,0.0,0.0,0.0,0.0,0.0636952478619437,0.0,0.0,0.0,0.0,0.0,12.0,2.8073888026663107,2.4160441095390954,True
677,0.0,0.8673296180077804,0.1326703819922196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.38,2.791990055729883,2.370714530354474,True
704,0.0,0.8529806822994974,0.1470193177005025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.385,2.792205289765508,2.362463892322211,True
1809,0.0,0.838605492941684,0.161394507058316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.39,2.7924209176058747,2.354198158441468,True
2276,0.0,0.9007087736107646,0.0992912263892352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.035,2.7914893683958386,2.38990754482619,True
