0,X47,X108,X359,X384,X411,X415,X465,X515,X525,X574,X586,X611,X622
1,X47,X108,X359,X384,X411,X415,X465,X515,X525,X574,X586,X611,X622
2,X78,X124,X126,X153,X284,X352,X402,X421,X423,X497,X572,X665,X710
3,X14,X145,X359,X384,X411,X415,X465,X515,X525,X574,X586,X738,X745
4,X117,X145,X359,X384,X411,X415,X465,X515,X525,X574,X586,X738,X745
5,X117,X145,X359,X384,X411,X415,X465,X515,X525,X574,X586,X738,X745
6,X117,X145,X251,X359,X384,X415,X465,X515,X525,X574,X586,X738,X745
7,X117,X145,X251,X359,X384,X415,X465,X515,X525,X574,X586,X738,X745
8,X117,X145,X251,X359,X384,X415,X465,X515,X525,X574,X586,X738,X745
9,X117,X145,X251,X359,X384,X415,X465,X515,X525,X574,X586,X738,X745
10,X117,X145,X251,X359,X384,X415,X465,X515,X525,X574,X586,X738,X745
11,X39,X47,X100,X114,X166,X352,X402,X421,X423,X470,X475,X550,X704
12,X39,X47,X100,X114,X166,X352,X402,X421,X423,X470,X475,X550,X704
13,X28,X32,X129,X145,X188,X396,X402,X421,X423,X470,X475,X529,X550
14,X39,X70,X359,X384,X411,X415,X465,X516,X522,X553,X572,X665,X704
15,X39,X47,X100,X114,X166,X352,X402,X421,X423,X517,X627,X687,X743
16,X39,X47,X100,X114,X166,X352,X402,X421,X423,X517,X627,X687,X743
17,X39,X47,X100,X114,X166,X352,X402,X421,X423,X517,X627,X687,X743
18,X117,X145,X359,X384,X411,X415,X516,X522,X553,X572,X625,X685,X743
19,X39,X70,X359,X384,X411,X415,X516,X522,X553,X572,X625,X685,X704
20,X47,X80,X129,X145,X188,X445,X505,X516,X522,X553,X572,X704,X753
21,X117,X145,X359,X384,X411,X415,X516,X522,X553,X572,X625,X685,X743
22,X39,X47,X81,X100,X114,X166,X402,X421,X423,X517,X627,X687,X743
23,X39,X47,X81,X100,X114,X166,X402,X421,X423,X517,X627,X687,X743
24,X117,X145,X359,X384,X411,X415,X516,X522,X553,X572,X625,X685,X743
25,X117,X204,X359,X384,X411,X415,X516,X522,X553,X572,X625,X687,X743
26,X117,X204,X359,X384,X411,X415,X516,X522,X553,X572,X625,X687,X743
27,X117,X145,X359,X384,X411,X415,X516,X522,X553,X572,X625,X685,X743
28,X117,X145,X359,X384,X411,X415,X516,X522,X553,X572,X625,X685,X743
29,X117,X204,X359,X384,X411,X415,X516,X522,X553,X572,X625,X687,X743
30,X117,X204,X359,X384,X411,X415,X516,X522,X553,X572,X625,X687,X743
31,X117,X204,X359,X384,X411,X415,X516,X522,X553,X572,X625,X687,X743
32,X39,X47,X114,X166,X257,X384,X411,X415,X516,X522,X553,X572,X743
33,X39,X47,X114,X166,X257,X384,X411,X415,X516,X522,X553,X572,X743
34,X39,X47,X114,X166,X257,X384,X411,X415,X516,X522,X553,X572,X743
35,X39,X47,X114,X166,X257,X384,X411,X415,X516,X522,X553,X572,X704
36,X39,X47,X114,X166,X257,X384,X411,X415,X516,X522,X553,X572,X743
37,X39,X47,X114,X166,X257,X384,X411,X415,X516,X522,X553,X572,X743
38,X47,X114,X166,X257,X384,X411,X415,X516,X522,X553,X572,X581,X743
39,X39,X47,X166,X257,X384,X411,X415,X516,X522,X553,X562,X572,X743
40,X39,X47,X166,X257,X384,X411,X415,X516,X522,X553,X572,X731,X743
41,X39,X47,X166,X257,X384,X411,X415,X516,X522,X553,X557,X572,X743
42,X47,X129,X166,X257,X384,X411,X415,X516,X522,X553,X557,X572,X743
43,X39,X47,X114,X148,X166,X203,X257,X384,X411,X415,X553,X572,X743
44,X39,X47,X114,X148,X166,X203,X257,X384,X411,X415,X553,X572,X743
45,X39,X47,X114,X166,X257,X325,X384,X411,X415,X516,X522,X553,X572
46,X39,X47,X114,X166,X257,X325,X384,X411,X415,X516,X522,X553,X572
47,X47,X129,X165,X166,X257,X384,X411,X415,X516,X522,X553,X557,X572
48,X47,X129,X153,X166,X257,X290,X384,X411,X415,X516,X522,X553,X572
49,X47,X114,X166,X257,X325,X384,X411,X415,X516,X522,X553,X581,X743
50,X42,X47,X114,X166,X257,X325,X384,X411,X415,X516,X538,X553,X743
51,X47,X129,X166,X257,X367,X384,X411,X415,X516,X522,X553,X557,X572
52,X47,X114,X166,X257,X325,X384,X411,X415,X516,X522,X553,X572,X743
53,X47,X129,X165,X166,X257,X384,X411,X415,X516,X522,X553,X557,X572
54,X47,X129,X165,X166,X257,X384,X411,X415,X516,X522,X553,X557,X572
55,X39,X47,X114,X166,X257,X325,X384,X411,X415,X516,X522,X553,X739
56,X39,X47,X114,X166,X257,X325,X384,X411,X415,X516,X522,X553,X739
57,X39,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X582
58,X39,X47,X114,X166,X257,X325,X384,X411,X415,X516,X522,X553,X739
59,X39,X47,X114,X166,X257,X325,X384,X411,X415,X516,X522,X553,X739
60,X47,X129,X166,X257,X319,X384,X411,X415,X516,X553,X557,X572,X739
61,X39,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X572,X739
62,X47,X129,X159,X166,X257,X325,X384,X411,X415,X516,X522,X553,X733
63,X47,X114,X140,X166,X257,X325,X384,X411,X415,X516,X522,X553,X739
64,X39,X47,X114,X166,X257,X325,X384,X411,X415,X516,X522,X553,X739
65,X39,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X572,X739
66,X47,X114,X155,X166,X257,X325,X384,X411,X415,X516,X553,X572,X739
67,X47,X114,X155,X166,X257,X325,X384,X411,X415,X516,X553,X572,X739
68,X47,X114,X155,X166,X257,X325,X384,X411,X415,X516,X553,X572,X739
69,X47,X129,X165,X257,X295,X325,X384,X411,X415,X516,X553,X557,X572
70,X47,X114,X166,X219,X257,X325,X384,X411,X415,X516,X553,X557,X572
71,X47,X114,X166,X219,X257,X325,X384,X411,X415,X516,X522,X553,X739
72,X47,X114,X166,X204,X257,X325,X384,X411,X415,X516,X553,X557,X572
73,X47,X114,X166,X219,X257,X325,X384,X411,X415,X516,X553,X557,X572
74,X47,X114,X166,X219,X257,X325,X384,X411,X415,X516,X553,X557,X572
75,X47,X114,X166,X219,X257,X325,X384,X411,X415,X516,X553,X557,X572
76,X47,X114,X166,X219,X257,X325,X384,X411,X415,X516,X553,X557,X572
77,X47,X114,X166,X219,X257,X325,X384,X411,X415,X516,X553,X557,X572
78,X47,X114,X166,X219,X257,X325,X384,X411,X415,X516,X553,X557,X572
79,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X609
80,X47,X114,X166,X219,X257,X325,X384,X411,X415,X516,X553,X557,X572
81,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X609
82,X47,X114,X166,X257,X325,X384,X411,X415,X516,X535,X553,X557,X739
83,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X739
84,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X739
85,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X739
86,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X609
87,X26,X47,X114,X166,X228,X257,X325,X384,X411,X415,X516,X553,X739
88,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X609
89,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X609
90,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X609
91,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X609
92,X43,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572
93,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X739
94,X47,X114,X166,X257,X325,X384,X411,X415,X515,X516,X553,X572,X609
95,X47,X114,X166,X257,X325,X384,X411,X415,X515,X516,X553,X572,X609
96,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X739
97,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X739
98,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X739
99,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X739
100,X47,X86,X114,X166,X257,X295,X325,X384,X411,X415,X516,X553,X739
101,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X739
102,X47,X114,X166,X193,X257,X295,X325,X384,X411,X415,X516,X553,X572
103,X47,X114,X166,X225,X257,X295,X325,X384,X411,X415,X516,X553,X572
104,X47,X114,X166,X257,X325,X384,X411,X415,X516,X553,X557,X572,X609
105,X47,X114,X148,X166,X257,X325,X384,X392,X415,X516,X557,X572,X739
106,X47,X114,X166,X225,X257,X295,X325,X384,X411,X415,X516,X553,X572
107,X47,X114,X166,X225,X257,X295,X325,X384,X411,X415,X516,X553,X572
108,X47,X114,X166,X225,X257,X325,X384,X411,X415,X516,X553,X557,X572
109,X47,X114,X166,X257,X295,X325,X384,X411,X415,X453,X516,X553,X572
110,X47,X114,X166,X225,X257,X325,X384,X411,X415,X516,X553,X557,X572
111,X47,X114,X166,X225,X257,X325,X384,X411,X415,X453,X516,X553,X572
112,X47,X114,X166,X225,X257,X325,X384,X411,X415,X516,X553,X557,X572
113,X47,X114,X166,X225,X257,X325,X384,X411,X415,X453,X516,X553,X572
114,X1,X47,X114,X228,X257,X325,X384,X411,X415,X516,X553,X572,X589
115,X47,X114,X166,X225,X257,X325,X384,X411,X415,X453,X516,X553,X572
116,X47,X166,X193,X257,X295,X325,X384,X411,X415,X453,X516,X553,X572
117,X47,X114,X166,X225,X257,X325,X384,X411,X415,X453,X516,X553,X572
118,X1,X47,X114,X228,X257,X325,X384,X411,X415,X516,X553,X572,X589
119,X9,X47,X114,X166,X257,X325,X384,X411,X415,X453,X516,X553,X572
120,X1,X47,X114,X225,X257,X325,X384,X411,X415,X516,X553,X557,X572
121,X9,X47,X114,X166,X257,X325,X384,X411,X415,X453,X516,X553,X572
122,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
123,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
124,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
125,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
126,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
127,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
128,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
129,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
130,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
131,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
132,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
133,X47,X114,X225,X257,X325,X384,X411,X415,X431,X453,X516,X553,X572
134,X47,X114,X166,X257,X325,X384,X411,X415,X431,X453,X516,X553,X572
135,X47,X114,X166,X257,X325,X384,X411,X415,X431,X453,X516,X553,X572
136,X47,X114,X166,X257,X325,X384,X411,X415,X431,X453,X516,X553,X572
137,X42,X47,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
138,X42,X47,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
139,X42,X47,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
140,X42,X47,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
141,X42,X47,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
142,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X731
143,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
144,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
145,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
146,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
147,X47,X73,X114,X166,X257,X411,X415,X453,X516,X553,X563,X572,X704
148,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X704
149,X47,X114,X166,X257,X325,X411,X415,X453,X481,X516,X553,X563,X572
150,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X704
151,X47,X114,X166,X257,X325,X411,X415,X453,X516,X524,X563,X572,X704
152,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X704
153,X42,X47,X114,X148,X166,X225,X257,X325,X384,X415,X516,X553,X572
154,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X704
155,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X704
156,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X704
157,X47,X97,X114,X166,X257,X325,X411,X415,X453,X516,X563,X572,X704
158,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X685
159,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X685
160,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X685
161,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X685
162,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X685
163,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X685
164,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X685
165,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X685
166,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X685
167,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X685
168,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X685
169,X47,X114,X166,X257,X325,X344,X411,X415,X453,X516,X563,X572,X685
170,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X685
171,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X685
172,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X685
173,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X685
174,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X685
175,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X685
176,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X685
177,X47,X114,X166,X257,X270,X411,X415,X453,X516,X553,X563,X572,X685
178,X47,X114,X166,X257,X270,X411,X415,X453,X516,X553,X563,X572,X685
179,X47,X114,X166,X257,X411,X415,X453,X516,X553,X563,X572,X685,X740
180,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X685
181,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X685
182,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X685
183,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X685
184,X47,X114,X166,X257,X325,X411,X415,X453,X516,X553,X563,X572,X685
185,X16,X47,X114,X166,X257,X411,X415,X453,X516,X553,X563,X572,X685
186,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
187,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
188,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
189,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
190,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
191,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
192,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
193,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
194,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
195,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
196,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
197,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
198,X47,X114,X122,X166,X257,X325,X411,X415,X453,X516,X563,X572,X704
199,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
200,X47,X81,X114,X166,X257,X325,X411,X415,X417,X453,X516,X563,X572
201,X47,X114,X122,X166,X257,X325,X411,X415,X453,X516,X563,X572,X704
202,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
203,X47,X114,X122,X166,X257,X415,X453,X516,X553,X563,X572,X671,X704
204,X47,X114,X122,X166,X257,X415,X453,X516,X553,X563,X572,X671,X704
205,X47,X114,X122,X166,X257,X415,X453,X516,X553,X563,X572,X671,X704
206,X47,X114,X166,X257,X325,X411,X415,X453,X509,X516,X563,X572,X704
207,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
208,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
209,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
210,X47,X133,X166,X257,X325,X411,X415,X453,X516,X530,X553,X572,X704
211,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
212,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
213,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
214,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
215,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
216,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
217,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
218,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
219,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
220,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
221,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
222,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
223,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
224,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
225,X47,X114,X166,X257,X325,X329,X411,X415,X453,X516,X563,X572,X704
