,Ti,Fe,Zr,Nb,Sn,Ta,Mo,Al,V,Cr,Hf,Mn,W,Si,Cu,Moeq,Bo,Md,fliter,YS,E,condition_type
3,0.864152543207931,0.03302483939568154,0.040433924319298334,0.06238869307708926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.040000000000001,2.816656095083334,2.416445668575908,True,1011.0,90.0,0
5,0.7994937538100453,0.02501015748988855,0.06124231540045716,0.11425377329960903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.870000000000001,2.8399557294170203,2.4372321580440763,True,1027.0,69.0,0
17,0.9439935706865007,0.03636561489761547,0.0,0.0,0.0,0.01964081441588378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.35,2.7918980278324543,2.3949014495922585,True,1250.0,110.0,0
18,0.9340322678804331,0.03723705569329785,0.0,0.0,0.0,0.02873067642626912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1,2.7949947087135314,2.3943770085051126,True,1360.0,121.0,0
19,0.9009537548662936,0.0,0.0,0.0,0.026910244002149572,0.0,0.07213600113155687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.02,2.796049634599825,2.4026040487813174,True,650.0,66.0,0
20,0.9529806697108233,0.0,0.0,0.0,0.0,0.0,0.04701933028917668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.8028362771689452,2.42414860547946,True,537.0,91.0,0
21,0.9461417103644545,0.0,0.0,0.0,0.0063940100846693205,0.0,0.04746427955087618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.505,2.799715985204462,2.421713638638894,True,511.0,89.0,0
22,0.9248255263697589,0.0,0.0,0.0,0.026323342681319032,0.0,0.04885113094892208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.02,2.789990424009627,2.4141241504484063,True,441.0,78.0,0
35,0.9299434964831632,0.04428289148154074,0.0,0.0,0.0,0.0,0.025773612035295913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,2.790880874169701,2.3690239109411286,True,936.0,83.0,0
37,0.7872263886007214,0.0,0.0,0.1871974760749942,0.01953417989186355,0.0,0.006041955432420849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.08,2.8395896447350495,2.432979707287642,True,130.0,46.0,0
39,0.7662820205950457,0.0,0.058366890100795384,0.11462039443211328,0.029901784081964217,0.0,0.0308289107900814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.530000000000001,2.835950389465495,2.4474296366867274,True,499.0,72.0,1
40,0.7966273203719786,0.0,0.05700078918263958,0.08706262230828243,0.029201920604257508,0.0,0.030107347532841836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.41,2.8271885160214274,2.447991706668217,True,566.0,56.0,1
41,0.8188392623320399,0.0,0.031134842288235667,0.09171350137457249,0.028711092776366045,0.0,0.029601301228785938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.37,2.8210800164399017,2.4357042760721663,True,533.0,55.0,1
43,0.8166536139106515,0.0,0.0,0.1524478323308441,0.019089638022784138,0.0,0.011808915735720191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.680000000000001,2.8306517677085306,2.4311304624149246,True,361.0,53.1,0
63,0.9474806811810621,0.0,0.0,0.0,0.0,0.0,0.05251931881893798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.8043377740375703,2.4214756110539963,True,731.0,93.0,0
65,0.9474806811810621,0.0,0.0,0.0,0.0,0.0,0.05251931881893798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.8043377740375703,2.4214756110539963,True,862.0,77.6,3
66,0.9393932056154727,0.0,0.0,0.0,0.0,0.0,0.05265609379088573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007950700593641592,10.77,2.7990004400036104,2.406461821301583,True,972.0,73.5,3
67,0.9230912205520814,0.0,0.0,0.0,0.0,0.0,0.052931792126127086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023976987321791585,12.31,2.7882419358209014,2.376198412861734,True,1062.0,71.1,3
68,0.9066176281495697,0.0,0.0,0.0,0.0,0.0,0.05321039267588567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04017197917454465,13.85,2.7773701792785244,2.3456164283113754,True,1152.0,74.9,3
83,0.9306360308049232,0.06936396919507683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2,2.7803584082818844,2.3444800535296766,True,1560.0,129.0,1
98,0.9060137388582837,0.0,0.028638732539952933,0.0,0.0,0.0,0.0653475286017634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.15,2.816316940140108,2.4291881638465003,True,509.0,64.5,0
103,0.9013165676179353,0.0,0.0,0.09868343238206465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,2.820493180606058,2.4447302810552127,True,628.0,89.0,4
104,0.9012084407580865,0.0,0.0,0.0987915592419135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,2.820526591805751,2.444727794137436,True,822.0,91.0,4
105,0.9010458054595425,0.0,0.0,0.0989541945404575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,2.8205768461130014,2.4447240535255697,True,893.0,92.0,4
106,0.8857028119574863,0.0,0.0,0.11429718804251361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6000000000000005,2.825317831105137,2.4443711646750224,True,655.0,89.0,4
107,0.8855758917891732,0.0,0.0,0.11442410821082677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6000000000000005,2.8253570494371454,2.444368245511151,True,818.0,87.0,4
108,0.885384982140295,0.0,0.0,0.1146150178597049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6000000000000005,2.8254160405186486,2.4443638545892266,True,906.0,94.0,4
109,0.8696635428329449,0.0,0.0,0.13033645716705505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.300000000000001,2.8302739652646203,2.4440022614851578,True,734.0,89.0,4
110,0.8695168376626303,0.0,0.0,0.13048316233736967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.300000000000001,2.8303192971622475,2.4439988872662406,True,854.0,99.0,4
111,0.8692961596238843,0.0,0.0,0.1307038403761157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.300000000000001,2.8303874866762198,2.443993811671349,True,930.0,100.0,4
112,0.9393941093076181,0.060605890692381904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3,2.781575781193759,2.35742449355666,True,1847.0,130.0,1
113,0.9338660261549551,0.0609041242876663,0.0,0.0052298495573786154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.580000000000002,2.783150350237244,2.3568634177630097,True,1785.0,124.0,1
114,0.9169504498318547,0.06181669976886461,0.0,0.021232850399280644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.42,2.7879684295055056,2.3551465621824343,True,1539.0,115.0,1
115,0.9053889355137567,0.06244042989136782,0.0,0.03217063459487564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.98,2.7912615063349167,2.3539731200248766,True,1144.0,97.0,1
129,0.920664783235709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07933521676429114,0.0,0.0,0.0,15.03,2.7846845404767926,2.3475929733943435,True,1023.0,94.0,0
131,0.9401850239810436,0.0,0.0,0.0,0.0,0.0,0.015294595195493784,0.0,0.0,0.0,0.0,0.04452038082346246,0.0,0.0,0.0,11.35,2.7911925589731976,2.3837827895631913,True,980.0,88.0,5
132,0.9347526807478485,0.0,0.0,0.0,0.0,0.0,0.02049776684026468,0.0,0.0,0.0,0.0,0.04474955241188694,0.0,0.0,0.0,12.35,2.7925976703357964,2.380966896143537,True,1046.0,84.0,5
133,0.9311904407955105,0.0,0.0,0.0,0.0,0.0,0.015314739074114387,0.0,0.0,0.0,0.0,0.05349482013037517,0.0,0.0,0.0,13.02,2.7905967708184987,2.3725280271866205,True,1077.0,86.0,5
134,0.925704544466718,0.0,0.0,0.0,0.0,0.0,0.020524902752585672,0.0,0.0,0.0,0.0,0.05377055278069628,0.0,0.0,0.0,14.02,2.792000671415149,2.3696503946280307,True,1033.0,85.0,5
142,0.9143567272517047,0.0,0.0,0.0,0.006144878761036327,0.0,0.0,0.0,0.0,0.07949839398725915,0.0,0.0,0.0,0.0,0.0,13.105000000000002,2.7860100641342953,2.367833783296267,True,554.0,83.0,0
143,0.9335313732053404,0.0,0.0,0.0,0.0,0.0,0.049310991162183765,0.0,0.0,0.0,0.0,0.0,0.01715763563247582,0.0,0.0,11.64,2.8092097085241554,2.4166007449330005,True,519.0,59.0,0
144,0.9363047521380563,0.0,0.0,0.0,0.0,0.0,0.06369524786194372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.8073888026663107,2.4160441095390954,True,481.0,78.0,0
145,0.7834500034135348,0.0,0.02569321211618904,0.15136832381679735,0.039488460653478726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.400000000000001,2.8243573532944684,2.44232862700604,True,350.0,50.0,2
146,0.7834500034135348,0.0,0.02569321211618904,0.15136832381679735,0.039488460653478726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.400000000000001,2.8243573532944684,2.44232862700604,True,282.0,59.2,2
147,0.7830516404611412,0.0,0.02574047706191253,0.15164677929278467,0.039561103184161554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.400000000000001,2.8244205566974263,2.442320033600513,True,380.0,61.6,2
148,0.7829185269109328,0.0,0.02575627071111574,0.15173982558828208,0.03958537678966933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.400000000000001,2.824441676204907,2.442317162101767,True,515.0,47.8,2
149,0.7823844351948509,0.0,0.025819639595747946,0.15211315539249418,0.03968276981690694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.400000000000001,2.82452641403945,2.442305640782635,True,649.0,53.2,2
150,0.8534317252782583,0.0,0.0,0.14656827472174164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.000000000000001,2.8352895968890177,2.4436289296813998,True,456.0,64.0,0
151,0.8426134270987516,0.0,0.0,0.1497003531004491,0.0,0.007686219800799304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.625000000000001,2.838978330917522,2.4442025343419567,True,374.0,71.0,0
163,0.7872263886007214,0.0,0.0,0.1871974760749942,0.01953417989186355,0.0,0.006041955432420849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.08,2.8395896447350495,2.432979707287642,True,220.0,45.0,0
173,0.9363047521380563,0.0,0.0,0.0,0.0,0.0,0.06369524786194372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.8073888026663107,2.4160441095390954,True,550.0,90.0,0
177,0.8993082804272048,0.0,0.02301875493783675,0.033903024031535424,0.0,0.0,0.043769940603423034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.819238779672079,2.436158172968738,True,899.0,72.0,0
178,0.9116437894527631,0.0,0.017084184170572052,0.027958144374892628,0.0,0.0,0.043313882001772164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89,2.8155206749128148,2.4336264137175845,True,947.0,69.0,0
179,0.911455848748114,0.0,0.028467770276635877,0.01677142838384495,0.0,0.0,0.04330495259140522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.99,2.815431083429946,2.439431854312471,True,483.0,52.0,0
180,0.8731196704668651,0.0,0.0,0.12688032953313486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.16,2.8292060218257387,2.444081752420738,True,405.0,73.0,0
181,0.8667880942072357,0.0,0.0,0.12759608238563017,0.0,0.0,0.005615823407134093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.16,2.830960309247307,2.4413359999292634,True,452.0,87.0,0
182,0.866535987353553,0.0,0.005905041807557552,0.12755897083888942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.99,2.831163614364254,2.446941899030986,True,370.0,68.0,0
183,0.8690806951433216,0.0,0.0,0.1279335661372797,0.0,0.002985738719398568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.41,2.830588423443086,2.4443083300312716,True,401.0,72.0,0
184,0.8677223788142553,0.0,0.0,0.1277336143343101,0.004544006851434519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.83,2.827165875355624,2.442485356492863,True,503.0,65.0,0
185,0.8551831250528318,0.0,0.0,0.12588776565838863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018929109288779604,0.0,2.16,2.824564553561312,2.439429091395529,True,540.0,69.0,0
186,0.8633063840012554,0.009610060936983066,0.0,0.1270835550617616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.06,2.827933020043844,2.429873408168719,True,600.0,79.0,0
187,0.8600663803049674,0.0,0.0,0.13993361969503257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.720000000000001,2.833239488485765,2.4437815267470144,True,300.0,60.0,0
188,0.8467234659501113,0.0,0.0,0.15327653404988875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.280000000000001,2.8373624490214158,2.443474639716853,True,290.0,50.0,0
189,0.846539432659316,0.0,0.012005287555640726,0.14145527978504333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.380000000000001,2.837263246570048,2.449593103604541,True,249.0,59.0,0
191,0.8502635951326635,0.0,0.012009415336562631,0.13560791987191115,0.0,0.002119069658862802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.275,2.8362077848392806,2.449907604963197,True,280.0,55.0,0
192,0.8355353684471785,0.0,0.03757899376241317,0.055347977423132716,0.0,0.037890511384291385,0.0,0.0,0.03364714898298436,0.0,0.0,0.0,0.0,0.0,0.0,6.51,2.8321438554422067,2.447863658772628,True,849.0,71.2,0
194,0.9363047521380563,0.0,0.0,0.0,0.0,0.0,0.06369524786194372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.8073888026663107,2.4160441095390954,True,480.0,84.0,0
205,0.8408400623796626,0.0,0.012087810125047393,0.14242762243738705,0.0046445050579029725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.050000000000001,2.8352333630658095,2.4479992849597463,True,499.0,75.0,0
206,0.8071934565892223,0.0,0.018686031339738524,0.146781867516527,0.009572990329016413,0.0,0.017765654225495645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.55,2.840883179845918,2.440768178711813,True,534.0,72.0,0
208,0.9185996234386603,0.0,0.0,0.016704021461972956,0.0,0.0,0.06469635509936672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.84,2.812823647573877,2.4151733789280825,True,449.0,105.0,0
212,0.8467234659501113,0.0,0.0,0.15327653404988875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.280000000000001,2.8373624490214158,2.443474639716853,True,447.0,75.0,1
213,0.8333964108097354,0.0,0.0,0.15505469624943038,0.0,0.0,0.011548892940834232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.280000000000001,2.841064748913922,2.437820980017018,True,535.0,67.0,1
